Rk,Player,Age,Team,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO
1,Jarren Duran*,27,BOS,160,735,671,111,191,48,14,21,75,34,7,54,160
2,Shohei Ohtani*,29,LAD,159,731,636,134,197,38,7,54,130,59,4,81,162
3,Gunnar Henderson*,23,BAL,159,719,630,118,177,31,7,37,92,21,4,78,159
4,Marcus Semien,33,TEX,159,718,650,101,154,27,2,23,74,8,3,64,105
5,Juan Soto*,25,NYY,157,713,576,128,166,31,4,41,109,7,4,129,119
6,Bobby Witt Jr.,24,KCR,161,709,636,125,211,45,11,32,109,31,12,57,106
7,Aaron Judge,32,NYY,158,704,559,122,180,36,1,58,144,10,0,133,171
8,Vladimir Guerrero Jr.,25,TOR,159,697,616,98,199,44,1,30,103,2,2,72,96
9,Elly De La Cruz#,22,CIN,160,696,618,105,160,36,10,25,76,67,16,69,218
10,Pete Alonso,29,NYM,162,695,608,91,146,31,0,34,88,3,0,70,172
11,Ezequiel Tovar,22,COL,157,695,655,83,176,45,4,26,78,6,5,23,200
12,Bryan Reynolds#,29,PIT,156,692,622,73,171,29,3,24,88,10,2,57,156
13,Kyle Schwarber*,31,PHI,150,692,573,110,142,22,0,38,104,5,3,106,197
14,Francisco Lindor#,30,NYM,152,689,618,107,169,39,1,33,91,29,4,56,127
15,Anthony Volpe,23,NYY,160,689,637,90,155,27,7,12,60,28,7,42,156
16,Willy Adames,28,MIL,161,688,610,93,153,33,0,32,112,21,4,74,173
17,Marcell Ozuna,33,ATL,162,688,606,96,183,31,0,39,104,1,0,74,170
18,Matt Olson*,30,ATL,162,685,600,78,148,37,1,29,98,0,0,71,170
19,Corbin Carroll*,23,ARI,158,684,589,121,136,22,14,22,74,35,8,73,130
20,Jose Altuve,34,HOU,153,682,628,94,185,31,0,20,65,22,7,47,119
21,José Ramírez#,31,CLE,158,682,620,114,173,39,2,39,118,41,7,54,82
22,William Contreras,26,MIL,155,679,595,99,167,37,2,23,92,9,2,78,139
23,Luis Arráez*,27,2TM,150,672,637,83,200,32,3,4,46,9,3,24,29
23,Luis Arráez*,27,MIA,33,148,137,22,41,8,1,0,5,0,0,8,11
23,Luis Arráez*,27,SDP,117,524,500,61,159,24,2,4,41,9,3,16,18
24,Jurickson Profar#,31,SDP,158,668,564,94,158,29,0,24,85,10,3,76,101
25,Anthony Santander#,29,BAL,155,665,595,91,140,25,2,44,102,2,0,58,129
26,Gleyber Torres,27,NYY,154,665,587,80,151,26,0,15,63,4,3,65,136
27,Brandon Nimmo*,31,NYM,151,663,571,88,128,25,3,23,90,15,0,77,158
28,Taylor Ward,30,LAA,156,663,585,73,144,26,2,25,75,6,4,63,163
29,Nick Castellanos,32,PHI,162,659,606,80,154,30,4,23,86,6,2,41,139
30,Ian Happ#,29,CHC,153,657,569,89,138,34,2,25,86,13,2,80,168
31,Jake Cronenworth*,30,SDP,155,656,577,72,139,29,3,17,83,5,2,61,118
32,Spencer Steer,26,CIN,158,656,574,74,129,34,4,20,92,25,3,72,137
33,Paul Goldschmidt,36,STL,154,654,599,70,147,33,1,22,65,11,0,47,173
34,Brendan Donovan*,27,STL,153,652,587,65,163,34,3,14,73,5,5,47,81
35,Teoscar Hernández,31,LAD,154,652,589,84,160,32,2,33,99,12,3,53,188
36,Salvador Perez,34,KCR,158,652,590,58,160,28,0,27,104,0,0,44,129
37,Jeremy Peña,26,HOU,157,650,602,78,160,28,2,15,70,20,6,25,111
38,Randy Arozarena,29,2TM,154,648,549,77,120,33,0,20,60,20,10,73,169
38,Randy Arozarena,29,TBR,100,409,350,45,74,19,0,15,37,16,7,45,101
38,Randy Arozarena,29,SEA,54,239,199,32,46,14,0,5,23,4,3,28,68
39,Matt Chapman,31,SFG,154,647,575,98,142,39,2,27,78,15,2,64,158
40,Ryan McMahon*,29,COL,153,645,567,68,137,28,0,20,65,4,6,69,185
41,Manny Machado,31,SDP,152,643,593,77,163,30,0,29,105,11,2,45,124
42,JJ Bleday*,26,OAK,159,642,572,74,139,43,4,20,60,2,3,67,125
43,Nico Hoerner,27,CHC,151,641,582,86,159,35,1,7,48,31,6,44,66
44,Isaac Paredes,25,2TM,153,641,542,64,129,25,1,19,80,1,1,76,105
44,Isaac Paredes,25,TBR,101,429,363,41,89,19,1,16,55,0,1,52,68
44,Isaac Paredes,25,CHC,52,212,179,23,40,6,0,3,25,1,0,24,37
45,Eugenio Suárez,32,ARI,158,640,571,90,146,28,2,30,101,2,1,49,176
46,Freddie Freeman*,34,LAD,147,638,542,81,153,35,2,22,89,9,2,78,100
47,Adley Rutschman#,26,BAL,148,638,571,68,143,21,1,19,79,1,0,58,103
48,Adolis García,31,TEX,154,637,580,68,130,27,0,25,85,11,5,45,177
49,Jonathan India,27,CIN,151,637,533,84,132,28,2,15,58,13,2,80,125
50,Masyn Winn,22,STL,150,637,587,85,157,32,5,15,57,11,5,41,109
51,Yordan Alvarez*,27,HOU,147,635,552,88,170,34,2,35,86,6,0,69,95
52,Nolan Arenado,33,STL,152,635,578,70,157,23,0,16,71,2,2,44,92
53,Willi Castro#,27,MIN,158,635,558,89,138,31,5,12,60,14,9,51,150
54,Alex Bregman,30,HOU,145,634,581,79,151,30,2,26,75,3,1,44,86
55,Andrés Giménez*,25,CLE,152,633,583,64,147,22,1,9,63,30,5,26,97
56,Josh Naylor*,27,CLE,152,633,563,84,137,27,0,31,108,6,2,58,105
57,Bryce Harper*,31,PHI,145,631,550,85,157,42,0,30,87,7,4,76,138
58,Cal Raleigh#,27,SEA,153,628,546,73,120,16,0,34,100,6,1,70,176
59,Maikel Garcia,24,KCR,157,626,575,84,133,27,5,7,58,37,2,42,103
60,Bryan De La Cruz,27,2TM,149,622,584,61,136,25,0,21,68,5,2,29,170
60,Bryan De La Cruz,27,MIA,105,454,424,44,104,19,0,18,51,3,1,25,118
60,Bryan De La Cruz,27,PIT,44,168,160,17,32,6,0,3,17,2,1,4,52
61,Yandy Díaz,32,TBR,145,621,563,55,158,31,1,14,65,0,0,50,95
62,Alex Verdugo*,28,NYY,149,621,559,74,130,28,1,13,61,2,1,49,93
63,Jazz Chisholm Jr.*,26,2TM,147,621,562,74,144,21,4,24,73,40,10,53,152
63,Jazz Chisholm Jr.*,26,MIA,101,430,386,46,96,14,4,13,50,22,8,39,107
63,Jazz Chisholm Jr.*,26,NYY,46,191,176,28,48,7,0,11,23,18,2,14,45
64,Yainer Diaz,25,HOU,148,619,585,70,175,29,3,16,84,2,0,24,107
65,Brice Turang*,24,MIL,155,619,559,72,142,24,4,7,57,50,6,50,105
66,Andrew Vaughn,26,CHW,149,619,570,55,140,30,1,19,70,2,0,38,132
67,Brent Rooker,29,OAK,145,614,546,82,160,26,2,39,112,11,3,59,177
68,George Springer,34,TOR,145,614,545,74,120,19,3,19,56,16,1,60,115
69,Julio Rodríguez,23,SEA,143,613,567,76,155,17,0,20,68,24,5,38,156
70,Christopher Morel,25,2TM,152,611,535,56,105,11,3,21,60,8,7,61,159
70,Christopher Morel,25,CHC,103,421,362,43,72,7,1,18,51,7,5,47,103
70,Christopher Morel,25,TBR,49,190,173,13,33,4,2,3,9,1,2,14,56
71,Nolan Schanuel*,22,LAA,147,607,519,62,130,19,0,13,54,10,1,68,103
72,Alec Bohm,27,PHI,143,606,554,62,155,44,2,15,97,5,2,40,86
73,Brenton Doyle,26,COL,149,603,542,82,141,24,4,23,72,30,5,46,153
74,Josh Bell#,31,2TM,145,603,538,62,134,23,2,19,71,0,1,51,120
74,Josh Bell#,31,MIA,104,441,398,38,95,18,1,14,49,0,0,34,88
74,Josh Bell#,31,ARI,41,162,140,24,39,5,1,5,22,0,1,17,32
75,CJ Abrams*,23,WSN,138,602,541,79,133,29,6,20,65,31,12,40,128
76,Orlando Arcia,29,ATL,157,602,551,50,120,24,0,17,46,2,0,41,128
77,Zach Neto,23,LAA,155,602,542,70,135,34,1,23,77,30,10,39,140
78,Rafael Devers*,27,BOS,138,601,525,87,143,34,5,28,83,3,0,67,147
79,Oneil Cruz*,25,PIT,146,599,541,72,140,34,3,21,76,22,1,51,181
80,Alec Burleson*,25,STL,152,595,547,71,147,20,0,21,78,9,4,35,76
81,Carlos Santana#,38,MIN,150,594,521,63,124,26,0,23,71,4,0,65,99
82,Jackson Merrill*,21,SDP,156,593,554,77,162,31,6,24,90,16,3,29,101
83,Dansby Swanson,30,CHC,149,593,534,82,129,27,2,16,66,19,3,54,144
84,Josh Smith*,26,TEX,149,592,523,67,135,30,1,13,62,11,2,46,121
85,Seiya Suzuki,29,CHC,132,585,512,74,145,27,6,21,73,16,6,63,160
86,Riley Greene*,23,DET,137,584,512,82,134,27,6,24,74,4,2,64,156
87,Ketel Marte#,30,ARI,136,583,504,93,147,23,2,36,95,7,1,65,106
88,Jake Burger,28,MIA,137,579,535,68,134,23,1,29,76,1,1,31,150
89,Jorge Soler,32,2TM,142,574,493,84,119,34,1,21,64,1,0,68,141
89,Jorge Soler,32,SFG,93,392,341,57,82,23,1,12,40,1,0,44,97
89,Jorge Soler,32,ATL,49,182,152,27,37,11,0,9,24,0,0,24,44
90,Jackson Chourio,20,MIL,148,573,528,80,145,29,4,21,79,22,7,39,121
91,Ceddanne Rafaela,23,BOS,152,571,544,70,134,23,5,15,75,19,10,15,151
92,Bryson Stott*,26,PHI,148,571,506,65,124,19,2,11,57,32,3,53,93
93,Cody Bellinger*,28,CHC,130,569,516,72,137,23,3,18,78,9,2,45,89
94,Michael Busch*,26,CHC,152,567,496,73,123,28,2,21,65,2,1,63,162
95,Matt Vierling,27,DET,144,567,518,80,133,28,5,16,57,6,1,41,121
96,Nathaniel Lowe*,28,TEX,140,565,486,62,129,16,1,16,69,2,0,71,125
97,Colton Cowser*,24,BAL,153,561,499,77,121,24,3,24,69,9,4,52,172
98,Wyatt Langford,22,TEX,134,557,499,74,126,25,4,16,74,19,3,51,115
99,Colt Keith*,22,DET,148,556,516,54,134,15,4,13,61,7,1,36,110
100,Vinnie Pasquantino*,26,KCR,131,554,496,64,130,30,2,19,97,1,0,40,71
101,Lourdes Gurriel Jr.,30,ARI,133,553,513,72,143,22,2,18,75,7,1,29,101
102,Christian Walker,33,ARI,130,552,479,72,120,26,0,26,84,2,2,55,133
103,Zack Gelof,24,OAK,138,547,497,60,105,20,2,17,49,25,3,38,188
104,Will Smith,29,LAD,128,544,476,77,118,24,2,20,75,1,1,51,105
105,Steven Kwan*,26,CLE,122,540,480,83,140,16,3,14,44,12,5,53,51
106,Brendan Rodgers,27,COL,135,539,501,67,134,29,1,13,54,1,0,31,132
107,Trea Turner,31,PHI,121,539,505,88,149,25,0,21,62,19,4,27,98
108,Justin Turner,39,2TM,139,539,460,59,119,24,0,11,55,0,2,59,95
108,Justin Turner,39,TOR,91,349,301,37,77,17,0,6,31,0,2,39,60
108,Justin Turner,39,SEA,48,190,159,22,42,7,0,5,24,0,0,20,35
109,Jesús Sánchez*,26,MIA,149,537,489,60,123,25,1,18,64,16,2,41,140
110,Ty France,29,2TM,140,535,479,46,112,24,0,13,51,1,1,38,114
110,Ty France,29,SEA,88,340,300,28,67,14,0,8,31,0,1,28,83
110,Ty France,29,CIN,52,195,179,18,45,10,0,5,20,1,0,10,31
111,Shea Langeliers,26,OAK,137,534,482,58,108,18,2,29,80,4,2,41,145
112,Corey Seager*,30,TEX,123,533,475,68,132,21,0,30,74,1,1,53,96
113,Leody Taveras#,25,TEX,151,529,480,59,110,17,3,12,44,23,6,42,112
114,Luis García Jr.*,24,WSN,140,528,500,58,141,25,1,18,70,22,5,27,86
115,Lane Thomas,28,2TM,130,528,472,65,112,26,3,15,63,32,14,44,137
115,Lane Thomas,28,WSN,77,341,300,42,76,16,3,8,40,28,12,32,72
115,Lane Thomas,28,CLE,53,187,172,23,36,10,0,7,23,4,2,12,65
116,Sal Frelick*,24,MIL,145,524,475,66,123,22,4,2,32,18,3,39,78
117,Andrew Benintendi*,29,CHW,135,522,477,50,109,20,0,20,64,3,2,41,96
118,Logan O'Hoppe,24,LAA,136,522,479,64,117,17,1,20,56,2,3,33,155
119,Jacob Young,24,WSN,150,521,468,75,120,24,1,3,36,33,10,30,102
120,Heliot Ramos,24,SFG,121,518,475,54,128,23,3,22,72,6,1,37,135
121,Rhys Hoskins,31,MIL,131,517,449,59,96,14,0,26,82,3,0,53,149
122,Mookie Betts,31,LAD,116,516,450,75,130,24,5,19,75,16,2,61,57
123,Andrew McCutchen,37,PIT,120,515,448,66,104,18,1,20,50,3,2,58,133
124,Tyler Stephenson,27,CIN,138,515,457,69,118,26,1,19,66,1,0,48,117
125,Jake Meyers,28,HOU,148,513,461,51,101,20,3,13,61,11,3,35,117
126,Daulton Varsho*,27,TOR,136,513,459,73,98,21,7,18,58,10,2,48,137
127,Joey Ortiz,25,MIL,142,511,440,58,105,25,6,11,60,11,6,56,103
128,Jesse Winker*,30,2TM,145,508,430,63,109,23,0,14,58,14,4,63,106
128,Jesse Winker*,30,WSN,101,379,315,51,81,18,0,11,45,14,4,53,84
128,Jesse Winker*,30,NYM,44,129,115,12,28,5,0,3,13,0,0,10,22
129,Ryan Mountcastle,27,BAL,124,507,473,54,128,30,2,13,63,3,0,27,114
130,Gavin Sheets*,28,CHW,139,501,451,35,105,24,1,10,45,2,2,43,106
131,Charlie Blackmon*,37,COL,124,499,449,59,115,24,5,12,52,6,2,43,86
132,Cedric Mullins*,29,BAL,147,499,444,69,104,16,3,18,54,32,6,41,98
133,Isiah Kiner-Falefa,29,2TM,133,496,465,53,125,18,4,8,43,11,2,16,78
133,Isiah Kiner-Falefa,29,TOR,83,281,257,32,75,8,2,7,33,3,1,13,37
133,Isiah Kiner-Falefa,29,PIT,50,215,208,21,50,10,2,1,10,8,1,3,41
134,J.D. Martinez,36,NYM,120,495,434,46,102,24,1,16,69,0,0,49,141
135,Jake McCarthy*,26,ARI,142,495,442,66,126,13,7,8,56,25,6,31,78
136,Ryan O'Hearn*,30,BAL,142,494,443,60,117,21,3,15,59,3,1,46,69
137,Jonah Heim#,29,TEX,131,491,459,45,101,12,1,13,59,1,1,26,90
138,Michael Conforto*,31,SFG,130,488,438,56,104,27,3,20,66,0,1,42,118
139,Gavin Lux*,26,LAD,139,487,439,59,110,24,2,10,50,5,2,44,110
140,Connor Wong,28,BOS,126,487,447,54,125,24,1,13,52,8,7,28,114
141,Keibert Ruiz#,25,WSN,127,485,459,46,105,21,0,13,57,3,1,16,54
142,José Caballero,27,TBR,139,483,441,53,100,24,1,9,44,44,16,27,133
143,Paul DeJong,30,2TM,139,482,445,54,101,17,0,24,56,2,2,23,156
143,Paul DeJong,30,CHW,102,363,337,39,77,14,0,18,41,2,1,14,112
143,Paul DeJong,30,KCR,37,119,108,15,24,3,0,6,15,0,1,9,44
144,Tommy Pham,36,3TM,116,478,440,49,109,20,3,9,39,7,3,35,106
144,Tommy Pham,36,2TM,93,401,372,42,95,17,2,7,27,7,3,28,90
144,Tommy Pham,36,CHW,70,297,271,33,72,14,1,5,19,6,3,25,63
144,Tommy Pham,36,STL,23,77,68,7,14,3,1,2,12,0,0,7,16
144,Tommy Pham,36,KCR,23,104,101,9,23,3,1,2,8,1,0,3,27
145,Brandon Marsh*,26,PHI,135,476,418,55,104,17,3,16,60,19,3,50,154
146,Josh Rojas*,30,SEA,142,476,422,48,95,19,2,8,31,10,4,46,108
147,Mike Yastrzemski*,33,SFG,140,474,428,60,99,16,9,18,57,3,2,38,124
148,Tyler O'Neill,29,BOS,113,473,411,74,99,18,0,31,61,4,0,53,159
149,Jeff McNeil*,32,NYM,129,472,424,57,101,26,0,12,44,5,1,35,68
150,Michael Harris II*,23,ATL,110,470,440,58,116,14,3,16,48,10,6,23,94
151,Ha-Seong Kim,28,SDP,121,470,403,60,94,16,3,11,47,22,5,58,77
152,Jorge Polanco#,30,SEA,118,469,417,43,89,11,0,16,45,4,2,46,137
153,Austin Riley,27,ATL,110,469,425,63,109,26,2,19,56,0,0,37,118
154,Ryan Jeffers,27,MIN,122,465,412,56,93,22,0,21,64,3,0,32,94
155,Xander Bogaerts,31,SDP,111,463,428,50,113,15,1,11,44,13,3,28,79
156,Jeimer Candelario#,30,CIN,112,463,427,47,96,23,2,20,56,4,3,27,114
157,Mark Canha,35,2TM,125,462,393,46,95,20,0,7,42,7,0,51,96
157,Mark Canha,35,DET,93,377,320,42,74,17,0,7,38,4,0,42,79
157,Mark Canha,35,SFG,32,85,73,4,21,3,0,0,4,3,0,9,17
158,Gio Urshela,32,2TM,128,461,432,34,108,19,1,9,52,0,0,23,72
158,Gio Urshela,32,DET,92,325,300,25,73,10,1,5,37,0,0,19,49
158,Gio Urshela,32,ATL,36,136,132,9,35,9,0,4,15,0,0,4,23
159,Max Schuemann,27,OAK,133,459,396,55,87,14,0,7,34,14,1,47,119
160,Giancarlo Stanton,34,NYY,114,459,417,49,97,20,0,27,72,0,0,38,143
161,Michael Toglia#,25,COL,116,458,399,62,87,14,3,25,55,10,1,54,147
162,Luke Raley*,29,SEA,137,455,404,58,98,19,2,22,58,11,2,27,135
163,Davis Schneider,25,TOR,135,454,397,48,76,19,1,13,46,6,0,47,144
164,Mark Vientos,24,NYM,111,454,413,58,110,22,0,27,71,0,0,33,135
165,Ernie Clement,28,TOR,139,452,434,48,114,21,3,12,51,12,3,11,41
166,Jo Adell,25,LAA,130,451,405,54,84,15,2,20,62,15,10,35,126
167,Lawrence Butler*,23,OAK,125,451,412,63,108,24,2,22,57,18,0,35,108
168,J.P. Crawford*,29,SEA,105,451,392,55,79,16,2,9,37,5,0,52,102
169,MJ Melendez*,25,KCR,135,451,412,44,85,23,3,17,44,4,4,35,113
170,Jarred Kelenic*,24,ATL,131,449,412,49,95,18,2,15,45,7,2,32,133
171,Joc Pederson*,32,ARI,132,449,367,62,101,17,1,23,64,7,4,55,105
172,Patrick Bailey#,25,SFG,121,448,401,46,94,16,1,8,46,4,0,39,100
173,Jose Siri,28,TBR,130,448,402,50,75,16,1,18,47,14,7,31,170
174,Wilyer Abreu*,25,BOS,132,447,399,59,101,33,2,15,58,8,3,40,125
175,Jordan Westburg,25,BAL,107,447,416,57,110,26,5,18,63,6,3,22,97
176,Jared Triolo,26,PIT,125,446,394,41,85,10,1,9,46,8,1,42,118
177,Nicky Lopez*,29,CHW,124,445,398,40,96,12,3,1,21,5,7,37,67
178,Andy Pages,23,LAD,116,443,403,65,100,23,1,13,46,1,2,29,108
179,Brayan Rocchio#,23,CLE,143,442,383,50,79,18,0,8,36,10,6,44,90
180,Dylan Moore,31,SEA,135,441,368,53,74,23,4,10,42,32,6,53,123
181,Fernando Tatis Jr.,25,SDP,102,438,398,64,110,21,1,21,49,11,3,32,96
182,Harrison Bader,30,NYM,143,437,402,57,95,19,0,12,51,17,8,21,95
183,Ozzie Albies#,27,ATL,99,435,399,52,100,29,1,10,53,8,1,27,65
184,Otto López,25,MIA,117,434,403,49,109,23,1,6,39,20,4,25,75
185,Blake Perkins#,27,MIL,121,434,383,54,92,13,2,6,43,23,5,42,108
186,Mitch Garver,33,SEA,114,430,367,37,63,17,0,15,51,0,0,53,133
187,José Miranda,26,MIN,121,429,401,44,114,28,4,9,49,2,2,18,66
188,Mauricio Dubón,29,HOU,137,428,402,45,108,25,0,4,47,3,2,16,55
189,Kyle Isbel*,27,KCR,136,426,384,62,88,13,8,8,42,11,2,27,88
190,Brandon Lowe*,29,TBR,107,425,385,56,94,19,3,21,58,5,1,33,112
191,Wenceel Pérez#,24,DET,112,425,389,51,94,16,6,9,37,9,5,32,92
192,Luis Robert Jr.,26,CHW,100,425,393,47,88,19,0,14,35,23,6,28,141
193,Hunter Renfroe,32,KCR,120,424,385,44,88,18,0,15,52,1,1,36,84
194,Mitch Haniger,33,SEA,121,423,380,42,79,12,0,12,44,0,0,40,126
195,Rowdy Tellez*,29,PIT,131,421,383,38,93,18,0,13,56,1,0,31,89
196,Masataka Yoshida*,30,BOS,108,421,378,45,106,21,0,10,56,2,0,27,52
197,Mickey Moniak*,26,LAA,124,418,392,48,86,17,2,14,49,8,4,21,114
198,Connor Joe,31,PIT,123,416,364,49,83,22,1,9,36,2,2,44,91
199,Austin Wells*,24,NYY,115,414,354,42,81,18,1,13,55,1,2,47,87
200,J.T. Realmuto,33,PHI,99,413,380,50,101,18,1,14,47,2,2,27,102
201,Pete Crow-Armstrong*,22,CHC,123,410,372,46,88,13,6,10,47,27,3,21,98
202,Lars Nootbaar*,26,STL,109,405,348,39,85,18,3,12,45,7,3,52,79
203,Jon Singleton*,32,HOU,119,405,355,46,83,13,1,13,42,0,0,47,111
204,Nolan Gorman*,24,STL,107,402,365,42,74,15,0,19,50,6,1,34,151
205,LaMonte Wade Jr.*,30,SFG,117,401,331,45,86,16,0,8,34,2,1,62,90
206,Seth Brown*,31,OAK,124,400,372,32,86,11,1,14,44,4,2,25,112
207,Trevor Larnach*,27,MIN,112,400,355,59,92,17,0,15,52,4,1,40,89
208,Max Kepler*,31,MIN,105,399,368,43,93,21,1,8,42,1,0,22,80
209,Ke'Bryan Hayes,27,PIT,96,396,365,38,85,9,0,4,25,11,2,23,75
210,Korey Lee,25,CHW,125,394,377,36,79,14,1,12,37,6,3,17,122
211,Kiké Hernández,32,LAD,126,393,362,44,83,16,0,12,42,0,0,27,77
212,David Fry,28,CLE,122,392,335,44,88,18,1,14,51,4,1,42,84
213,Santiago Espinal,29,CIN,118,391,357,32,88,12,0,9,45,11,1,24,54
214,Bo Naylor*,24,CLE,123,389,354,39,71,10,2,13,39,6,3,29,122
215,Will Benson*,26,CIN,128,388,343,41,64,19,2,14,43,16,7,40,154
216,Byron Buxton,30,MIN,102,388,355,62,99,27,3,18,56,7,2,20,99
217,Geraldo Perdomo#,24,ARI,98,388,337,61,92,21,2,3,37,9,1,36,58
218,Nick Gonzales,25,PIT,94,387,359,42,97,19,3,7,49,5,3,18,74
219,Josh Lowe*,26,TBR,106,387,353,37,85,19,2,10,34,25,1,32,123
220,Alejandro Kirk,25,TOR,103,386,340,23,86,19,1,5,54,0,0,35,51
221,Tyler Freeman,25,CLE,118,383,330,48,69,14,1,7,32,11,6,28,53
222,Jake Fraley*,29,CIN,116,382,350,44,97,19,2,5,26,20,5,26,70
223,Thairo Estrada,28,SFG,96,381,364,43,79,15,2,9,47,2,2,10,76
224,Spencer Horwitz*,26,TOR,97,381,328,46,87,19,0,12,40,0,0,42,70
225,Spencer Torkelson,24,DET,92,381,342,45,75,21,1,10,37,0,0,33,105
226,Anthony Rizzo*,34,NYY,92,375,337,38,77,12,0,8,35,0,0,27,65
227,Starling Marte,35,NYM,94,370,335,46,90,13,3,7,40,16,1,27,81
228,Lenyn Sosa,24,CHW,100,369,351,28,89,13,0,8,35,3,1,12,77
229,Freddy Fermin,29,KCR,111,368,339,40,92,14,0,6,36,2,0,23,66
230,Carlos Correa,29,MIN,86,367,319,55,99,20,2,14,54,0,0,40,61
231,Abraham Toro#,27,OAK,94,364,337,34,81,17,1,6,26,4,2,20,62
232,Miguel Amaya,25,CHC,117,363,328,32,76,13,2,8,47,0,0,23,62
233,Johan Rojas,23,PHI,120,363,338,47,82,12,3,3,32,25,4,13,69
234,Jonny DeLuca,25,TBR,107,362,332,29,72,12,4,6,31,16,6,24,77
235,Brandon Drury,31,LAA,97,360,325,28,55,7,0,4,15,1,0,27,81
