Rk,Player,Age,Team,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO
236,Willson Contreras,32,STL,84,358,301,48,79,17,0,15,36,4,1,45,96
237,Michael Massey*,26,KCR,100,356,332,45,86,17,2,14,45,1,0,15,56
238,Will Brennan*,26,CLE,114,353,330,37,87,13,2,8,30,4,2,19,48
239,Gabriel Moreno,24,ARI,97,351,305,39,81,18,1,5,45,3,1,41,52
240,Elias Díaz,33,2TM,96,351,325,27,86,20,0,6,39,0,0,20,69
240,Elias Díaz,33,COL,84,327,304,26,82,18,0,5,36,0,0,17,64
240,Elias Díaz,33,SDP,12,24,21,1,4,2,0,1,3,0,0,3,5
241,Mike Tauchman*,33,CHC,109,350,298,50,74,12,1,7,29,6,2,47,70
242,Eloy Jiménez,27,2TM,98,349,324,25,77,14,0,6,23,3,0,22,70
242,Eloy Jiménez,27,CHW,65,249,229,18,55,9,0,5,16,3,0,18,47
242,Eloy Jiménez,27,BAL,33,100,95,7,22,5,0,1,7,0,0,4,23
243,Jake Bauers*,28,MIL,116,346,302,45,60,9,2,12,43,13,1,39,118
244,Jake Cave*,31,COL,123,346,323,42,81,16,5,7,37,5,2,18,98
245,Amed Rosario,28,3TM,103,346,332,29,93,18,3,3,32,13,5,9,73
245,Amed Rosario,28,2TM,27,71,68,7,12,1,0,1,6,4,1,2,25
245,Amed Rosario,28,TBR,76,275,264,22,81,17,3,2,26,9,4,7,48
245,Amed Rosario,28,LAD,5,12,11,1,3,1,0,0,2,1,1,1,2
245,Amed Rosario,28,CIN,22,59,57,6,9,0,0,1,4,3,0,1,23
246,Tyrone Taylor,30,NYM,130,345,319,47,79,22,3,7,35,11,2,19,80
247,Manuel Margot,29,MIN,129,343,315,37,75,17,1,4,31,5,0,21,54
248,Francisco Alvarez,22,NYM,100,342,308,39,73,14,2,11,47,1,1,30,86
249,Travis d'Arnaud,35,ATL,99,341,307,40,73,16,0,15,48,1,0,24,89
250,Tyler Fitzgerald,26,SFG,96,341,314,53,88,19,2,15,34,17,4,22,108
251,TJ Friedl*,28,CIN,85,341,297,35,67,5,1,13,55,9,1,26,52
252,Kyle Tucker*,27,HOU,78,339,277,56,80,13,0,23,49,11,0,56,54
253,Jake Rogers,29,DET,102,337,310,43,61,16,1,10,36,1,0,22,99
254,Miguel Rojas,35,LAD,103,337,307,41,87,21,0,6,36,8,2,23,34
255,Bo Bichette,26,TOR,81,336,311,29,70,16,1,4,31,5,1,20,64
256,James Wood*,21,WSN,79,336,295,43,78,13,4,9,41,14,8,39,97
257,Nick Fortes,27,MIA,110,335,308,28,70,16,0,4,29,0,1,11,41
258,Whit Merrifield,35,2TM,95,335,293,44,65,9,3,4,15,17,3,35,52
258,Whit Merrifield,35,PHI,53,174,156,21,31,4,1,3,11,11,1,15,19
258,Whit Merrifield,35,ATL,42,161,137,23,34,5,2,1,4,6,2,20,33
259,Michael Siani*,24,STL,124,334,298,42,68,7,2,2,20,20,3,21,92
260,Adam Duvall,35,ATL,104,330,303,29,55,10,0,11,30,0,0,21,99
261,Ben Rortvedt*,26,TBR,112,328,290,27,66,13,0,3,31,1,0,34,88
262,Oswaldo Cabrera#,25,NYY,108,326,299,47,74,11,0,8,36,4,2,21,63
263,Royce Lewis,25,MIN,82,325,292,40,68,16,0,16,47,0,0,28,74
264,Zach McKinstry*,29,DET,118,325,297,32,64,14,5,4,23,16,0,24,69
265,Danny Jansen,29,2TM,92,324,278,35,57,13,0,9,24,0,0,40,61
265,Danny Jansen,29,TOR,62,228,198,27,42,13,0,6,18,0,0,25,42
265,Danny Jansen,29,BOS,30,96,80,8,15,0,0,3,6,0,0,15,19
266,Miguel Andujar,29,OAK,75,319,302,31,86,14,1,4,30,3,2,13,42
267,Eddie Rosario*,32,2TM,91,319,297,33,52,12,0,10,35,9,1,16,77
267,Eddie Rosario*,32,WSN,67,235,219,26,40,11,0,7,26,8,1,13,54
267,Eddie Rosario*,32,ATL,24,84,78,7,12,1,0,3,9,1,0,3,23
268,David Hamilton*,26,BOS,98,317,294,47,73,17,1,8,28,33,4,22,80
269,Richie Palacios*,27,TBR,92,316,264,46,59,8,1,5,21,19,1,45,67
270,Christian Vázquez,33,MIN,93,315,294,29,65,10,0,7,27,3,1,11,65
271,Christian Yelich*,32,MIL,73,315,270,44,85,12,3,11,42,21,1,40,58
272,Kevin Pillar,35,2TM,100,314,284,38,65,16,1,8,45,12,3,16,69
272,Kevin Pillar,35,CHW,17,32,25,1,4,2,0,1,4,2,0,4,8
272,Kevin Pillar,35,LAA,83,282,259,37,61,14,1,7,41,10,3,12,61
273,Joey Meneses,32,WSN,76,313,281,19,65,11,0,3,42,2,0,21,63
274,Carson Kelly,29,2TM,91,313,281,32,67,9,1,9,37,0,0,25,55
274,Carson Kelly,29,DET,60,203,179,21,43,4,1,7,29,0,0,17,40
274,Carson Kelly,29,TEX,31,110,102,11,24,5,0,2,8,0,0,8,15
275,Kevin Newman,30,ARI,111,311,288,41,80,17,1,3,28,8,1,15,48
276,Donovan Solano,36,SDP,96,309,283,31,81,13,0,8,35,2,1,22,65
277,Ramón Laureano,29,2TM,98,309,286,35,74,16,1,11,33,8,3,15,96
277,Ramón Laureano,29,CLE,31,83,70,7,10,3,0,1,4,3,1,7,32
277,Ramón Laureano,29,ATL,67,226,216,28,64,13,1,10,29,5,2,8,64
278,Rob Refsnyder,33,BOS,93,307,272,32,77,16,1,11,40,2,2,28,78
279,Dominic Smith*,29,2TM,93,307,275,33,64,22,0,6,34,1,1,28,76
279,Dominic Smith*,29,BOS,84,278,249,29,59,20,0,6,34,1,1,25,65
279,Dominic Smith*,29,CIN,9,29,26,4,5,2,0,0,0,0,0,3,11
280,Luis Rengifo#,27,LAA,78,304,283,41,85,13,1,6,30,24,7,16,44
281,Xavier Edwards#,24,MIA,70,303,265,39,87,12,5,1,26,31,4,33,52
282,Ildemaro Vargas#,32,WSN,95,303,272,21,67,16,0,1,30,9,4,19,31
283,Emmanuel Rivera,28,2TM,123,302,265,24,63,9,2,5,29,2,0,26,69
283,Emmanuel Rivera,28,MIA,96,229,201,15,43,6,1,1,15,2,0,20,51
283,Emmanuel Rivera,28,BAL,27,73,64,9,20,3,1,4,14,0,0,6,18
284,Edouard Julien*,25,MIN,94,301,266,36,53,9,0,8,21,6,0,33,102
285,Ramón Urías,30,BAL,100,301,272,39,69,9,2,11,37,1,1,23,55
286,Michael A. Taylor,33,PIT,113,300,269,35,52,9,1,5,21,12,1,23,105
287,Luis Campusano,25,SDP,91,299,277,37,63,13,0,8,40,0,0,20,41
288,Parker Meadows*,24,DET,82,298,270,39,66,12,6,9,28,9,4,25,76
289,Nolan Jones*,26,COL,79,297,256,28,58,13,1,3,28,5,4,36,91
290,Kerry Carpenter*,26,DET,87,296,264,37,75,16,5,18,57,0,2,22,75
291,Víctor Robles,27,2TM,91,295,254,44,78,20,0,4,28,34,2,21,53
291,Víctor Robles,27,WSN,14,33,25,3,3,0,0,0,2,4,1,5,9
291,Víctor Robles,27,SEA,77,262,229,41,75,20,0,4,26,30,1,16,44
292,Adam Frazier*,32,KCR,104,294,262,35,53,10,1,4,22,3,0,22,59
293,Max Muncy*,33,LAD,73,293,237,47,55,17,0,15,48,1,0,45,77
294,Jose Iglesias,34,NYM,85,291,270,39,91,16,1,4,26,6,2,12,39
295,Javier Báez,31,DET,80,289,272,25,50,12,0,6,37,8,1,12,69
296,Ezequiel Durán,25,TEX,92,285,268,26,66,11,0,3,20,1,2,14,63
297,Joey Bart,27,PIT,80,282,253,38,67,11,0,13,45,0,0,22,73
298,Jacob Stallings,34,COL,82,281,243,31,64,17,1,9,36,0,0,27,65
299,Kevin Kiermaier*,34,2TM,116,281,259,31,51,9,3,5,26,6,2,12,86
299,Kevin Kiermaier*,34,TOR,82,217,200,24,39,7,2,4,18,5,0,10,66
299,Kevin Kiermaier*,34,LAD,34,64,59,7,12,2,1,1,8,1,2,2,20
300,Gary Sánchez,31,MIL,89,280,245,30,54,7,1,11,37,0,0,27,76
301,Randal Grichuk,32,ARI,106,279,254,40,74,20,2,12,46,0,0,20,46
302,Vidal Bruján#,26,MIA,102,278,248,32,55,14,2,2,16,5,6,25,54
303,Tyler Nevin,27,OAK,87,278,245,22,50,10,0,7,20,1,0,25,64
304,Jack Suwinski*,25,PIT,88,277,247,29,45,8,0,9,26,9,1,27,79
305,Nick Gordon*,28,MIA,95,275,260,29,59,11,1,8,32,5,5,11,67
306,Victor Caratini#,30,HOU,87,274,245,30,66,8,1,8,30,0,1,23,53
307,Edmundo Sosa,28,PHI,90,274,249,39,64,12,4,7,31,7,1,13,66
308,Jonah Bride,28,MIA,71,272,232,30,64,10,0,11,39,0,1,30,55
309,Brett Wisely*,25,SFG,91,272,252,25,60,13,1,4,31,2,3,13,65
310,Chas McCormick,29,HOU,94,267,242,32,51,6,1,5,27,8,2,17,72
311,Nick Senzel,29,2TM,74,267,236,25,46,11,0,7,18,1,3,28,61
311,Nick Senzel,29,WSN,64,235,206,25,43,10,0,7,18,1,3,27,53
311,Nick Senzel,29,CHW,10,32,30,0,3,1,0,0,0,0,0,1,8
312,Dylan Carlson#,25,2TM,96,265,235,19,49,7,0,3,25,2,1,22,75
312,Dylan Carlson#,25,STL,59,138,121,12,24,5,0,0,11,0,1,12,37
312,Dylan Carlson#,25,TBR,37,127,114,7,25,2,0,3,14,2,0,10,38
313,Sean Murphy,29,ATL,72,264,233,19,45,5,1,10,25,0,0,27,67
314,Kyle Higashioka,34,SDP,84,263,246,29,54,10,1,17,45,2,0,15,74
315,Joey Loperfido*,25,2TM,81,262,243,24,52,13,4,4,25,4,2,13,95
315,Joey Loperfido*,25,HOU,38,118,106,11,25,5,1,2,16,2,1,7,43
315,Joey Loperfido*,25,TOR,43,144,137,13,27,8,3,2,9,2,1,6,52
316,Matt Wallner*,26,MIN,75,261,220,26,57,17,1,13,37,3,0,24,95
317,Joey Gallo*,30,WSN,76,260,223,24,36,9,0,10,27,3,1,32,102
318,David Peralta*,36,SDP,91,260,236,35,63,11,0,8,28,2,0,22,54
319,Iván Herrera,24,STL,72,259,229,37,69,12,1,5,27,5,0,25,53
320,Jason Heyward*,34,2TM,87,258,228,33,48,12,2,10,37,5,0,22,53
320,Jason Heyward*,34,LAD,63,197,173,25,36,10,2,6,28,4,0,17,36
320,Jason Heyward*,34,HOU,24,61,55,8,12,2,0,4,9,1,0,5,17
321,Austin Martin,25,MIN,93,257,233,41,59,18,1,1,16,7,3,20,47
322,Austin Hays,28,2TM,85,255,235,26,60,18,0,5,20,2,2,9,59
322,Austin Hays,28,BAL,63,175,157,18,40,13,0,3,14,0,1,9,40
322,Austin Hays,28,PHI,22,80,78,8,20,5,0,2,6,2,1,0,19
323,Willie Calhoun*,29,LAA,68,254,229,26,56,16,0,5,20,0,1,23,31
324,Taylor Walls#,27,TBR,84,252,218,27,40,5,3,1,14,16,4,31,67
325,Juan Yepez,26,WSN,62,249,226,32,64,15,0,6,26,2,1,18,42
326,Elehuris Montero,25,COL,67,247,224,23,46,10,0,4,28,0,0,20,56
327,Chris Taylor,33,LAD,87,246,213,28,43,7,1,4,23,5,1,28,76
328,Harold Ramírez,29,2TM,73,246,238,28,62,7,1,2,29,6,2,5,50
328,Harold Ramírez,29,TBR,48,169,164,21,44,3,0,1,13,5,2,3,33
328,Harold Ramírez,29,WSN,25,77,74,7,18,4,1,1,16,1,0,2,17
329,Robbie Grossman#,34,3TM,87,245,208,21,44,8,0,3,16,3,0,34,58
329,Robbie Grossman#,34,CHW,25,85,71,6,15,4,0,0,4,2,0,13,20
329,Robbie Grossman#,34,TEX,46,122,105,13,25,4,0,3,10,1,0,16,25
329,Robbie Grossman#,34,KCR,16,38,32,2,4,0,0,0,2,0,0,5,13
330,Andy Ibáñez,31,DET,99,244,224,30,54,9,1,5,32,2,3,15,63
331,Triston Casas*,24,BOS,63,243,212,28,51,8,0,13,32,0,1,30,77
332,Yasmani Grandal#,35,PIT,72,243,215,26,49,10,0,9,27,1,0,24,46
333,Kyle Farmer,33,MIN,107,242,215,26,46,13,1,5,25,3,5,19,49
334,Wilmer Flores,32,SFG,71,242,214,19,44,12,0,4,26,0,0,20,33
335,Noelvi Marté,22,CIN,66,242,229,24,48,9,0,4,18,9,3,9,75
336,Tim Anderson,31,MIA,65,241,234,16,50,3,0,0,9,4,4,7,68
337,Dominic Fletcher*,26,CHW,72,241,223,14,46,8,0,1,17,0,0,11,58
338,Anthony Rendon,34,LAA,57,238,206,21,45,10,0,0,14,6,1,23,35
339,Miguel Vargas,24,2TM,72,237,206,22,31,7,0,5,16,3,1,25,57
339,Miguel Vargas,24,LAD,30,80,71,11,17,4,0,3,9,1,0,8,16
339,Miguel Vargas,24,CHW,42,157,135,11,14,3,0,2,7,2,1,17,41
340,Jose Trevino,31,NYY,73,234,209,26,45,5,0,8,28,1,0,20,41
341,Stuart Fairchild,28,CIN,94,233,209,33,45,8,0,8,30,13,1,17,60
342,James McCann,34,BAL,65,233,214,27,50,9,0,8,31,1,0,13,56
343,Garrett Hampson,29,KCR,113,231,213,16,49,13,1,0,16,7,2,14,59
344,Justyn-Henry Malloy,24,DET,71,230,202,18,41,7,1,8,21,1,1,23,85
345,Nelson Velázquez,25,KCR,64,230,205,31,41,8,1,8,27,2,0,19,61
346,DJ LeMahieu,35,NYY,67,228,201,19,41,5,0,2,26,0,1,19,35
347,Nick Ahmed,34,3TM,71,228,210,20,48,6,1,2,17,2,1,11,51
347,Nick Ahmed,34,SFG,52,172,155,13,36,6,1,1,15,1,1,10,35
347,Nick Ahmed,34,LAD,17,49,48,6,11,0,0,1,2,1,0,1,14
347,Nick Ahmed,34,SDP,2,7,7,1,1,0,0,0,0,0,0,0,2
348,Addison Barger*,24,TOR,69,225,208,20,41,11,0,7,28,2,0,14,60
349,Hunter Goodman,24,COL,70,224,211,24,40,9,0,13,36,1,1,8,64
350,Garrett Mitchell*,25,MIL,69,224,196,33,50,12,3,8,21,11,4,25,71
351,Cavan Biggio*,29,3TM,78,224,188,27,37,5,0,5,19,2,0,24,72
351,Cavan Biggio*,29,2TM,34,93,78,12,15,1,0,3,10,0,0,10,30
351,Cavan Biggio*,29,TOR,44,131,110,15,22,4,0,2,9,2,0,14,42
351,Cavan Biggio*,29,LAD,30,88,73,11,14,1,0,3,10,0,0,10,28
351,Cavan Biggio*,29,ATL,4,5,5,1,1,0,0,0,0,0,0,0,2
352,Enmanuel Valdéz*,25,BOS,76,223,201,23,43,12,0,6,28,1,1,17,53
353,Ronald Acuña Jr.,26,ATL,49,222,192,38,48,8,1,4,15,16,3,27,53
354,Daniel Schneemann*,27,CLE,73,221,193,17,42,10,2,5,22,3,2,25,70
355,Pedro Pagés,25,STL,68,218,202,19,48,3,2,7,27,2,0,13,58
356,Romy González,27,BOS,89,216,199,25,53,10,1,6,29,11,3,12,58
357,Tyler Soderstrom*,22,OAK,61,213,189,18,44,10,0,9,26,0,0,20,53
358,Austin Slater,31,3TM,84,212,177,24,37,4,0,2,18,3,2,26,60
358,Austin Slater,31,2TM,51,133,108,14,20,1,0,1,12,2,1,18,37
358,Austin Slater,31,SFG,43,112,90,12,18,1,0,1,9,2,1,16,31
358,Austin Slater,31,CIN,8,21,18,2,2,0,0,0,3,0,0,2,6
358,Austin Slater,31,BAL,33,79,69,10,17,3,0,1,6,1,1,8,23
359,Trey Lipscomb,24,WSN,61,211,190,20,38,3,0,1,10,11,2,16,40
360,Leo Jiménez,23,TOR,63,210,179,18,41,11,0,4,19,0,0,12,59
361,Trent Grisham*,27,NYY,76,209,179,21,34,8,0,9,31,1,1,22,57
362,Kyle Stowers*,26,2TM,69,209,192,15,40,11,2,3,24,0,1,13,74
362,Kyle Stowers*,26,BAL,19,37,36,3,11,4,0,1,9,0,1,0,13
362,Kyle Stowers*,26,MIA,50,172,156,12,29,7,2,2,15,0,0,13,61
363,Jackson Holliday*,20,BAL,60,208,190,28,36,4,2,5,23,4,0,15,69
364,Jorge Mateo,29,BAL,68,208,192,30,44,14,2,5,18,13,2,10,48
365,Travis Jankowski*,33,TEX,104,207,190,19,38,5,0,1,12,11,1,12,44
366,Jhonkensy Noel,22,CLE,67,198,179,25,39,7,1,13,28,0,0,13,63
367,Edward Olivares,28,PIT,55,196,174,22,39,4,0,5,23,1,0,16,37
368,DJ Stewart*,30,NYM,74,194,158,16,28,4,0,5,19,1,0,31,48
369,Connor Norby,24,2TM,45,194,178,32,42,9,0,9,20,3,3,15,64
369,Connor Norby,24,BAL,9,32,32,3,6,1,0,2,3,0,0,0,12
369,Connor Norby,24,MIA,36,162,146,29,36,8,0,7,17,3,3,15,52
370,Corey Julks,28,CHW,66,189,173,17,37,7,0,3,14,5,2,15,50
371,Dominic Canzone*,26,SEA,67,188,168,20,33,7,0,8,17,1,0,18,53
372,Josh Jung,26,TEX,46,188,178,19,47,5,1,7,16,4,0,8,48
373,Garrett Stubbs*,31,PHI,54,187,164,18,34,4,1,1,11,5,0,17,50
374,Luis Guillorme*,29,3TM,77,187,161,14,33,9,1,0,10,4,2,23,36
374,Luis Guillorme*,29,2TM,27,70,57,8,9,4,0,0,7,3,0,12,13
374,Luis Guillorme*,29,ATL,9,21,20,2,3,2,0,0,3,0,0,1,5
374,Luis Guillorme*,29,LAA,50,117,104,6,24,5,1,0,3,1,2,11,23
374,Luis Guillorme*,29,ARI,18,49,37,6,6,2,0,0,4,3,0,11,8
375,Daz Cameron,27,OAK,66,186,170,22,34,5,1,5,15,5,0,13,51
376,Matt Thaiss*,29,LAA,57,186,157,14,32,9,0,2,16,3,0,28,58
377,Blaze Alexander,25,ARI,61,185,166,19,41,7,0,3,21,3,1,15,49
378,Brooks Lee#,23,MIN,50,185,172,9,38,6,1,3,27,3,0,11,27
379,Jordan Beck,23,COL,55,184,170,14,32,6,0,3,13,7,1,12,65
380,Cristian Pache,25,3TM,88,183,165,13,33,8,1,1,16,1,0,17,64
380,Cristian Pache,25,2TM,85,182,164,13,32,8,1,1,16,1,0,17,64
380,Cristian Pache,25,PHI,50,118,104,9,21,5,1,0,9,0,0,13,43
380,Cristian Pache,25,BAL,3,1,1,0,1,0,0,0,0,0,0,0,0
380,Cristian Pache,25,MIA,35,64,60,4,11,3,0,1,7,1,0,4,21
381,Alex Kirilloff*,26,MIN,57,178,159,20,32,8,3,5,20,0,0,15,47
382,Ben Rice*,25,NYY,50,178,152,20,26,6,0,7,23,0,1,20,48
383,Jordan Walker,22,STL,51,178,164,16,33,10,1,5,20,1,0,10,50
384,Junior Caminero,20,TBR,43,177,165,15,41,9,1,6,18,2,0,11,38
385,Patrick Wisdom,32,CHC,75,174,158,16,27,7,2,8,23,5,0,10,59
386,Derek Hill,28,3TM,53,172,162,19,39,4,2,7,25,6,2,5,56
386,Derek Hill,28,2TM,37,127,119,14,28,4,2,4,20,4,1,3,42
386,Derek Hill,28,TEX,16,45,43,5,11,0,0,3,5,2,1,2,14
386,Derek Hill,28,SFG,5,13,12,3,3,0,1,0,2,0,0,1,3
386,Derek Hill,28,MIA,32,114,107,11,25,4,1,4,18,4,1,2,39
387,Brett Baty*,24,NYM,50,171,153,15,35,3,0,4,16,0,0,16,42
388,Nick Loftin,25,KCR,56,171,148,15,28,4,0,1,14,1,0,19,24
389,Ángel Martínez#,22,CLE,43,169,151,16,35,7,0,3,11,3,1,15,33
390,José Tena*,23,2TM,44,168,161,14,43,5,0,3,15,6,1,7,41
390,José Tena*,23,CLE,3,4,4,0,0,0,0,0,0,0,0,0,2
390,José Tena*,23,WSN,41,164,157,14,43,5,0,3,15,6,1,7,39
391,Nick Martini*,34,CIN,52,163,146,23,31,4,2,5,24,1,3,9,38
392,Evan Carter*,21,TEX,45,162,144,23,27,6,2,5,15,2,0,15,43
393,Gabriel Arias,24,CLE,53,161,153,15,34,9,1,3,15,5,2,6,53
394,Sam Hilliard*,30,COL,58,158,138,26,33,5,1,10,27,5,2,14,56
395,Jung Hoo Lee*,25,SFG,37,158,145,15,38,4,0,2,8,2,3,10,13
396,Reese McGuire*,29,BOS,53,158,139,10,29,3,0,3,18,3,0,13,39
397,Pavin Smith*,28,ARI,60,158,137,26,37,11,0,9,36,1,0,18,31
398,Matt Carpenter*,38,STL,59,157,137,15,32,7,0,4,15,0,2,15,51
399,Kyle McCann*,26,OAK,54,157,140,13,33,4,0,5,15,0,0,16,59
400,J.D. Davis,31,2TM,46,157,142,13,31,5,0,4,6,0,0,12,39
400,J.D. Davis,31,OAK,39,135,123,12,29,4,0,4,5,0,0,9,30
400,J.D. Davis,31,NYY,7,22,19,1,2,1,0,0,1,0,0,3,9
401,Austin Barnes,34,LAD,54,156,140,12,37,3,0,1,11,3,0,14,36
402,Kyle Manzardo*,23,CLE,53,156,145,11,34,12,0,5,15,0,0,9,41
403,Luis Matos,22,SFG,45,156,150,14,32,5,0,5,25,0,0,5,24
404,James Outman*,27,LAD,53,156,136,12,20,4,0,4,11,2,1,16,55
405,Tyler Wade*,29,SDP,90,156,138,28,30,3,0,0,8,8,1,11,29
406,Kris Bryant,32,COL,37,155,133,9,29,5,0,2,15,0,0,13,48
407,Alex Jackson,28,TBR,58,155,139,17,17,7,0,3,12,1,0,12,53
408,Victor Scott II*,23,STL,53,155,145,14,26,9,0,2,10,5,1,6,42
409,Luke Maile,33,CIN,53,154,135,8,24,4,0,2,8,2,0,13,52
410,Tommy Edman#,29,LAD,37,153,139,20,33,5,1,6,20,6,0,11,30
411,Martín Maldonado,37,CHW,48,147,135,9,16,3,0,4,11,0,0,8,51
412,Christian Bethancourt,32,2TM,62,147,139,18,29,7,0,5,22,3,0,5,36
412,Christian Bethancourt,32,MIA,38,88,82,9,13,3,0,2,7,0,0,3,22
412,Christian Bethancourt,32,CHC,24,59,57,9,16,4,0,3,15,3,0,2,14
413,Austin Hedges,31,CLE,66,146,132,12,20,3,0,2,15,2,0,6,50
414,Jonathan Aranda*,26,TBR,44,143,128,22,30,7,0,6,14,0,0,12,32
415,Andruw Monasterio,27,MIL,59,142,125,14,26,5,0,1,16,6,2,16,40
416,Danny Mendick,30,CHW,47,141,132,13,26,7,0,3,8,6,0,6,35
417,Tomás Nido,30,2TM,49,140,130,14,25,4,0,4,12,0,0,5,35
417,Tomás Nido,30,NYM,32,90,83,9,19,2,0,3,8,0,0,4,20
417,Tomás Nido,30,CHC,17,50,47,5,6,2,0,1,4,0,0,1,15
418,Darell Hernaiz,22,OAK,48,135,120,8,23,3,0,1,12,1,1,11,27
419,Dairon Blanco,31,KCR,88,132,120,37,31,4,0,4,13,31,7,8,32
420,Andrés Chaparro,25,WSN,33,132,121,12,26,12,0,4,15,1,1,7,24
421,Dylan Crews,22,WSN,31,132,119,12,26,5,1,3,8,12,3,11,26
422,Curtis Mead,23,TBR,38,132,122,10,29,3,0,1,7,2,0,6,30
423,Riley Adams,28,WSN,41,130,116,10,26,5,1,2,8,1,0,10,35
424,Grant McCray*,23,SFG,37,130,124,13,25,3,2,5,10,5,0,6,56
425,Luis Torrens,28,NYM,47,130,118,14,27,8,0,3,15,0,1,9,28
426,Mike Trout,32,LAA,29,126,109,17,24,1,2,10,14,6,1,16,27
427,Curt Casali,35,SFG,41,125,108,12,21,3,0,1,8,0,0,13,22
428,Michael Stefanic,28,LAA,40,124,110,8,24,4,0,0,8,0,0,10,20
429,Christian Encarnacion-Strand,24,CIN,29,123,116,13,22,6,0,2,16,0,0,4,35
430,Brett Harris,26,OAK,36,123,103,15,15,3,0,3,12,0,3,17,25
431,Henry Davis,24,PIT,37,122,104,9,15,4,0,1,5,0,0,13,45
432,Brooks Baldwin#,23,CHW,33,121,114,9,24,6,0,2,8,4,0,6,31
433,José Abreu,37,HOU,35,120,113,10,14,2,0,2,7,0,0,4,28
434,Kody Clemens*,28,PHI,43,120,114,17,25,9,1,5,18,0,0,5,29
435,Jerar Encarnación,26,SFG,35,119,113,13,28,5,0,5,19,1,0,5,34
436,Trey Sweeney*,24,DET,36,119,110,11,24,5,0,4,17,2,0,7,32
437,Garrett Cooper,33,2TM,36,116,107,6,22,5,1,1,11,0,0,7,35
437,Garrett Cooper,33,CHC,12,41,37,3,10,1,1,1,6,0,0,4,13
437,Garrett Cooper,33,BOS,24,75,70,3,12,4,0,0,5,0,0,3,22
438,Vaughn Grissom,23,BOS,31,114,105,10,20,3,0,0,6,2,0,7,24
439,José Herrera#,27,ARI,42,114,97,11,22,4,1,1,13,0,0,9,27
440,Heston Kjerstad*,25,BAL,39,114,99,8,25,2,0,4,14,1,0,10,33
441,Alex Call,29,WSN,30,113,99,15,34,9,0,3,14,5,1,12,19
442,Casey Schmitt,25,SFG,40,113,107,11,27,4,1,6,16,0,0,4,25
443,Estevan Florial*,26,CLE,36,111,98,11,17,6,2,3,11,2,1,11,41
444,Ryan Noda*,28,OAK,36,111,95,8,13,4,0,1,4,0,0,14,37
