Rk,Player,Age,Team,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO
445,Luis Urías,27,SEA,41,109,94,11,18,7,0,4,16,0,0,9,34
446,Sean Bouchard,28,COL,31,108,91,14,17,7,0,1,8,4,0,12,33
447,Dane Myers,28,MIA,44,108,95,17,25,6,1,3,19,4,1,8,36
448,Bryan Ramos,22,CHW,32,108,99,13,20,4,0,3,11,0,2,7,22
449,Niko Kavadas*,25,LAA,30,106,93,11,17,2,0,4,8,1,0,11,41
450,Miles Mastrobuoni*,28,CHC,50,106,98,9,19,3,0,0,4,2,0,7,17
451,Trevor Story,31,BOS,26,106,94,8,24,7,0,2,10,6,3,11,33
452,Nick Allen,25,OAK,41,105,97,6,17,4,0,1,4,0,0,5,20
453,Oliver Dunn*,26,MIL,41,104,95,11,21,2,2,1,7,3,0,6,40
454,Alek Thomas*,24,ARI,39,103,95,13,18,5,1,3,17,4,1,7,17
455,Jacob Wilson,22,OAK,28,103,92,11,23,2,2,0,3,0,0,8,10
456,Ben Gamel*,32,2TM,38,99,81,22,20,4,0,1,4,1,0,18,24
456,Ben Gamel*,32,NYM,18,30,23,9,5,1,0,0,0,1,0,7,7
456,Ben Gamel*,32,HOU,20,69,58,13,15,3,0,1,4,0,0,11,17
457,Aaron Schunk,26,COL,39,98,94,14,22,3,0,2,7,0,1,4,31
458,Weston Wilson,29,PHI,40,98,88,13,25,7,1,3,10,3,0,8,29
459,Tucker Barnhart*,33,ARI,31,96,81,13,14,3,0,0,6,1,0,13,31
460,Yan Gomes,36,CHC,34,96,91,7,14,2,0,2,7,0,0,2,36
461,Ali Sánchez,27,MIA,31,96,84,5,14,2,0,0,4,2,1,4,24
462,Alika Williams,25,PIT,37,96,87,13,18,4,2,0,5,1,0,3,22
463,Miguel Sanó,31,LAA,28,95,83,9,17,3,0,2,6,0,0,9,36
464,Jace Jung*,23,DET,34,94,79,14,19,5,0,0,3,0,1,15,29
465,Nick Madrigal,27,CHC,51,94,86,5,19,3,0,0,10,1,0,4,10
466,Bobby Dalbec,29,BOS,37,93,83,6,11,2,0,1,8,3,0,8,43
467,Andrew Knizner,29,TEX,35,93,90,5,15,1,0,1,9,0,0,1,22
468,Trey Cabbage*,27,HOU,45,91,86,12,18,8,0,1,8,1,1,4,34
469,Nathan Lukes*,29,TOR,22,91,76,13,23,4,2,1,10,1,0,10,9
470,Griffin Conine*,26,MIA,30,89,82,14,22,4,1,3,12,0,0,6,28
471,Zack Short,29,3TM,42,88,70,11,9,3,0,0,5,2,1,14,24
471,Zack Short,29,2TM,40,81,63,11,9,3,0,0,5,2,1,14,20
471,Zack Short,29,NYM,10,12,9,2,1,0,0,0,0,0,1,2,4
471,Zack Short,29,BOS,2,7,7,0,0,0,0,0,0,0,0,0,4
471,Zack Short,29,ATL,30,69,54,9,8,3,0,0,5,2,0,12,16
472,Adrian Del Castillo*,24,ARI,25,87,80,12,25,5,0,4,19,1,1,7,28
473,Dillon Dingler,25,DET,27,87,84,2,14,5,2,1,11,0,0,3,30
474,Leo Rivas#,26,SEA,43,86,73,10,17,1,1,0,8,3,0,10,24
475,Nick Sogard#,26,BOS,31,86,77,13,21,4,0,0,8,3,0,7,25
476,Will Wagner*,25,TOR,24,86,82,8,25,6,0,2,11,0,0,4,16
477,Akil Baddoo*,25,DET,31,82,73,7,10,2,2,2,5,1,0,8,27
478,Ji Hwan Bae*,24,PIT,29,81,74,11,14,2,0,0,6,6,2,6,24
479,Marco Luciano,22,SFG,27,81,76,10,16,5,1,0,3,0,1,5,28
480,Brandon Crawford*,37,STL,28,80,71,5,12,5,0,1,4,0,0,8,26
481,José Azócar,28,SDP,61,79,73,13,16,2,0,0,2,5,1,5,19
482,José Fermín,25,STL,45,79,71,7,11,1,1,0,4,2,1,7,11
483,Daniel Vogelbach*,31,TOR,31,79,70,5,13,5,0,1,8,0,0,9,17
484,Nasim Nuñez#,23,WSN,51,78,61,14,15,1,0,0,1,8,2,12,15
485,Joshua Palacios*,28,PIT,23,78,67,10,15,2,0,2,9,1,0,10,12
486,Chuckie Robinson,29,CHW,26,76,70,2,9,0,0,0,0,0,0,5,20
487,Zach DeLoach*,25,CHW,22,75,67,10,14,5,0,1,5,0,1,8,21
488,Bligh Madris*,28,DET,21,75,67,8,18,3,0,1,5,0,0,6,20
489,Jon Berti,34,NYY,25,74,66,10,18,0,0,1,6,5,1,6,14
490,Eric Wagaman,26,LAA,18,74,72,6,18,5,0,2,10,0,0,2,17
491,Bryce Johnson#,28,SDP,47,73,63,9,13,2,0,0,4,1,1,7,12
492,Jacob Amaya,25,2TM,24,72,68,4,12,1,0,0,3,1,0,4,28
492,Jacob Amaya,25,HOU,1,1,1,0,0,0,0,0,0,0,0,0,0
492,Jacob Amaya,25,CHW,23,71,67,4,12,1,0,0,3,1,0,4,28
493,Ryan Bliss,24,SEA,33,71,63,10,14,3,1,2,9,5,3,5,22
494,Jack López,31,LAA,27,71,67,4,17,3,0,1,6,0,1,2,25
495,Brian Serven,29,TOR,28,71,63,6,10,4,0,0,3,0,0,5,22
496,Eric Haase,31,MIL,30,69,66,10,18,1,0,5,14,0,0,3,28
497,Omar Narváez*,32,NYM,28,69,65,4,10,2,0,0,5,0,0,3,12
498,Jacob Hurtubise*,26,CIN,29,68,54,7,10,1,1,0,4,2,0,6,18
499,Jasson Domínguez#,21,NYY,18,67,56,8,10,1,0,2,4,5,0,11,19
500,Braden Shewmake*,26,CHW,29,67,64,4,8,2,0,1,4,5,1,1,10
501,Alan Trejo,28,COL,28,67,63,4,9,0,0,0,1,0,0,2,15
502,Jonatan Clase#,22,2TM,26,66,61,7,15,2,0,1,5,3,1,3,17
502,Jonatan Clase#,22,SEA,19,43,41,4,8,1,0,0,3,3,0,2,14
502,Jonatan Clase#,22,TOR,7,23,20,3,7,1,0,1,2,0,1,1,3
503,Zach Dezenzo,24,HOU,19,65,62,5,15,2,0,2,8,0,0,3,22
504,Yuli Gurriel,40,KCR,18,65,54,7,13,3,0,0,6,1,0,9,15
505,Ryan Kreidler,26,DET,35,65,59,9,7,0,0,1,2,5,3,6,19
506,Esteury Ruiz,25,OAK,29,65,55,10,11,2,1,2,8,5,4,4,20
507,Pablo Reyes,30,2TM,22,64,60,5,11,2,0,0,5,1,2,3,19
507,Pablo Reyes,30,BOS,21,64,60,4,11,2,0,0,5,1,2,3,19
507,Pablo Reyes,30,NYM,1,0,0,1,0,0,0,0,0,0,0,0,0
508,Aaron Hicks#,34,LAA,18,63,57,6,8,0,0,1,5,0,0,6,23
509,David Dahl*,30,PHI,19,62,58,6,12,2,0,3,8,0,0,3,21
510,Mike Ford*,31,CIN,17,62,60,2,9,0,1,1,4,0,0,2,15
511,Drew Millas#,26,WSN,20,62,57,7,14,1,0,1,1,4,0,5,16
512,Jared Walsh*,30,TEX,17,60,53,9,12,2,0,1,7,0,0,7,21
513,Kyren Paris,22,LAA,21,59,51,4,6,2,0,1,5,1,0,7,17
514,David Hensley,28,MIA,23,58,52,9,11,1,0,1,4,1,0,6,17
515,Tyler Black*,23,MIL,18,57,49,4,10,2,0,0,2,3,0,7,17
516,Mason McCoy,29,SDP,19,57,49,7,10,2,0,0,3,1,0,5,19
517,Eguy Rosario,24,SDP,30,57,53,5,13,6,0,3,6,0,0,2,20
518,Cole Tucker#,27,LAA,24,57,50,3,9,4,1,0,3,3,1,6,17
519,Rafael Marchán#,25,PHI,17,56,51,8,15,4,0,3,6,0,0,3,8
520,Chadwick Tromp,29,ATL,19,54,52,3,13,6,0,0,6,0,0,1,17
521,Drew Romo#,22,COL,16,53,51,4,9,3,0,0,6,0,1,2,18
522,Thomas Saggese,22,STL,18,52,49,5,10,2,0,1,4,0,0,2,14
523,Luke Williams,27,ATL,34,52,46,8,9,3,0,0,4,3,0,4,13
524,Avisaíl García,33,MIA,18,51,50,4,12,1,0,2,2,0,0,1,13
525,Rece Hinds,23,CIN,24,51,46,9,12,4,1,5,11,2,0,4,16
526,Austin Shenton*,26,TBR,19,50,42,3,9,5,0,1,3,0,0,8,14
527,Luken Baker,27,STL,21,49,40,3,7,1,1,2,10,1,0,7,11
528,Billy Cook,25,PIT,16,49,49,5,11,2,0,3,8,1,0,0,19
529,Tyler Locklear,23,SEA,16,49,45,3,7,1,0,2,3,1,0,3,20
530,René Pinto,27,TBR,19,49,42,5,9,3,0,2,6,0,0,4,18
531,Ryan Vilade,25,DET,17,49,45,5,8,0,0,1,5,0,0,2,12
532,Davis Wendzel,27,TEX,27,49,47,2,6,2,0,1,2,0,0,1,12
533,David Bote,31,CHC,37,48,46,4,14,4,0,0,6,0,0,2,13
534,Gustavo Campero#,26,LAA,13,48,46,6,11,0,1,1,6,3,0,0,8
535,Jamie Westbrook,29,BOS,21,48,40,4,6,2,0,2,7,0,0,4,14
536,Jahmai Jones,26,NYY,33,47,42,8,10,1,1,1,4,1,1,2,16
537,Coby Mayo,22,BAL,17,46,41,4,4,0,0,0,0,0,0,4,22
538,Shay Whitcomb,25,HOU,20,46,41,1,9,3,0,0,5,0,0,5,8
539,Steward Berroa#,25,TOR,28,45,37,7,7,1,0,0,1,6,2,8,14
540,Yoán Moncada#,29,CHW,12,45,40,4,11,3,1,0,0,1,0,5,11
541,Justin Foscue,25,TEX,15,44,42,3,2,1,0,0,1,0,0,2,18
542,Seby Zavala,30,SEA,18,43,39,4,6,2,0,1,2,0,0,3,16
543,Eli White,30,ATL,35,42,39,9,11,1,1,1,4,3,1,1,12
544,Nick Yorke,22,PIT,11,42,37,4,8,0,0,2,5,2,0,4,12
545,Luisangel Acuña,22,NYM,14,40,39,6,12,2,1,3,6,0,1,1,6
546,Jonathan Ornelas,24,TEX,18,40,37,1,8,2,0,0,3,0,0,2,13
547,Jhonny Pereda,28,MIA,20,40,39,2,9,0,0,0,4,0,0,0,10
548,Johnathan Rodríguez,24,CLE,13,40,31,6,4,1,0,0,5,0,0,9,14
549,Armando Alvarez,29,OAK,16,39,37,7,9,1,0,0,2,1,0,2,8
550,Zach Remillard,30,CHW,15,39,33,3,8,1,1,0,1,1,0,5,10
551,Jordyn Adams,24,LAA,11,38,35,4,8,0,0,1,4,2,0,3,12
552,Oscar Colás*,25,CHW,13,38,33,1,9,0,0,0,4,0,1,4,10
553,Tom Murphy,33,SFG,13,38,34,3,4,1,0,1,2,0,0,4,14
554,Blake Sabol*,26,SFG,11,38,32,3,10,2,0,0,1,0,0,5,9
555,Logan Driscoll*,26,TBR,15,37,35,2,6,0,0,1,5,0,0,1,6
556,David Villar,27,SFG,11,37,35,3,9,4,0,1,4,0,0,1,13
557,Joey Wendle*,34,NYM,18,37,36,3,8,1,0,0,1,1,0,1,9
558,Adael Amador#,21,COL,10,36,35,1,6,1,0,0,0,1,0,1,6
559,Javier Sanoja,21,MIA,15,36,35,3,8,2,0,0,2,0,0,1,4
560,Forrest Wall*,28,2TM,16,35,32,4,8,0,0,0,1,4,3,3,8
560,Forrest Wall*,28,ATL,13,32,29,3,7,0,0,0,1,3,3,3,6
560,Forrest Wall*,28,MIA,3,3,3,1,1,0,0,0,0,1,0,0,2
561,Aledmys Díaz,33,2TM,14,34,33,2,3,0,0,0,1,0,0,1,9
561,Aledmys Díaz,33,OAK,12,30,29,2,3,0,0,0,1,0,0,1,7
561,Aledmys Díaz,33,HOU,2,4,4,0,0,0,0,0,0,0,0,0,2
562,Niko Goodrum#,32,2TM,13,33,29,2,3,0,0,0,0,1,1,3,10
562,Niko Goodrum#,32,TBR,9,18,16,1,3,0,0,0,0,0,1,1,6
562,Niko Goodrum#,32,LAA,4,15,13,1,0,0,0,0,0,1,0,2,4
563,Nacho Alvarez Jr.,21,ATL,8,32,30,1,3,0,0,0,0,0,0,0,10
564,Travis Blankenhorn*,27,WSN,13,32,31,2,4,1,0,0,5,0,0,1,9
565,Graham Pauley*,23,SDP,13,32,32,4,4,0,0,2,5,0,0,0,15
566,César Salazar*,28,HOU,12,32,25,5,8,2,0,0,8,0,0,2,6
567,Luis De Los Santos,26,TOR,13,31,29,2,5,2,0,0,1,0,0,2,10
568,Tristan Gray*,28,2TM,15,31,28,0,3,1,0,0,0,0,0,3,16
568,Tristan Gray*,28,MIA,7,7,7,0,0,0,0,0,0,0,0,0,3
568,Tristan Gray*,28,OAK,8,24,21,0,3,1,0,0,0,0,0,3,13
569,Jason Vosler*,30,SEA,10,30,28,2,5,1,1,0,3,0,0,2,9
570,Trenton Brooks*,28,SFG,12,29,25,3,3,0,0,0,1,1,0,4,6
571,Blake Dunn,25,CIN,19,29,26,8,4,1,0,1,1,2,0,2,11
572,Ehire Adrianza#,34,LAA,8,28,26,4,5,1,0,1,2,0,0,2,11
573,Alexander Canario,24,CHC,15,28,25,4,7,1,0,1,2,1,0,2,11
574,Charles Leblanc,28,LAA,11,28,21,6,4,0,0,2,6,0,0,7,9
575,Billy McKinney*,29,PIT,10,28,25,4,5,1,0,0,2,0,0,2,13
576,Matt Mervis*,26,CHC,9,28,26,1,3,1,0,0,3,0,0,1,8
577,Joey Wiemer,25,2TM,21,28,26,2,4,0,0,0,0,1,1,2,9
577,Joey Wiemer,25,MIL,19,27,26,2,4,0,0,0,0,1,1,1,9
577,Joey Wiemer,25,CIN,2,1,0,0,0,0,0,0,0,0,0,1,0
578,Keston Hiura,27,LAA,10,27,27,1,4,0,0,0,1,0,1,0,10
579,Owen Miller,27,MIL,14,27,27,2,5,1,0,0,3,0,0,0,8
580,Cal Stevenson*,27,PHI,18,27,24,2,6,3,0,0,6,0,0,3,4
581,Jace Peterson*,34,ARI,14,26,22,2,1,0,0,0,1,0,0,3,6
582,Buddy Kennedy,25,2TM,14,26,21,3,4,1,0,1,6,1,0,4,7
