timestamp,player_name,current_odds,previous_odds,opening_odds,movement_from_previous,previous_delta,total_runs,trend_direction
2025-06-12T08:00:28.671586,Adam Frazier,+1600,+1600,+1600,NEW,0,1,none
2025-06-12T08:00:28.671586,Isiah Kiner-Falefa,+1900,+1900,+1900,NEW,0,1,none
2025-06-12T08:00:28.671586,Kyle Isbel,+2000,+1500,+1500,NEW,0,2,bullish
2025-06-13T08:32:05.434562,Matt Olson,+180,+180,+180,NEW,0,1,none
2025-06-13T08:32:05.434562,Shohei Ohtani,+210,+210,+210,NEW,0,1,none
2025-06-13T08:32:05.434562,Aaron Judge,+220,+220,+220,NEW,0,1,none
2025-06-13T08:32:05.434562,Austin Riley,+270,+270,+270,NEW,0,1,none
2025-06-13T08:32:05.434562,Ronald Acuna Jr.,+270,+270,+270,NEW,0,1,none
2025-06-13T08:32:05.434562,Marcell Ozuna,+280,+280,+280,NEW,0,1,none
2025-06-13T08:32:05.434562,Byron Buxton,+285,+285,+285,NEW,0,1,none
2025-06-13T08:32:05.434562,Kyle Schwarber,+290,+290,+290,NEW,0,1,none
2025-06-13T08:32:05.434562,Christian Walker,+310,+310,+310,NEW,0,1,none
2025-06-13T08:32:05.434562,Gunnar Henderson,+310,+310,+310,NEW,0,1,none
2025-06-13T08:32:05.434562,Pete Alonso,+310,+310,+310,NEW,0,1,none
2025-06-13T08:32:05.434562,Corey Seager,+320,+320,+320,NEW,0,1,none
2025-06-13T08:32:05.434562,Cal Raleigh,+340,+340,+340,NEW,0,1,none
2025-06-13T08:32:05.434562,James Wood,+350,+350,+350,NEW,0,1,none
2025-06-13T08:32:05.434562,Agustin Ramirez,+350,+350,+350,NEW,0,1,none
2025-06-13T08:32:05.434562,Brent Rooker,+370,+370,+370,NEW,0,1,none
2025-06-13T08:32:05.434562,Carlos Correa,+380,+380,+380,NEW,0,1,none
2025-06-13T08:32:05.434562,Mike Trout,+380,+380,+380,NEW,0,1,none
2025-06-13T08:32:05.434562,Corbin Carroll,+390,+390,+390,NEW,0,1,none
2025-06-13T08:32:05.434562,Josh Bell,+390,+390,+390,NEW,0,1,none
2025-06-13T08:32:05.434562,Jackson Merrill,+400,+400,+400,NEW,0,1,none
2025-06-13T08:32:05.434562,Manny Machado,+400,+400,+400,NEW,0,1,none
2025-06-13T08:32:05.434562,Paul Goldschmidt,+400,+400,+400,NEW,0,1,none
2025-06-13T08:32:05.434562,Jake Burger,+400,+400,+400,NEW,0,1,none
2025-06-13T08:32:05.434562,Ryan Jeffers,+400,+400,+400,NEW,0,1,none
2025-06-13T08:32:05.434562,Oneil Cruz,+425,+425,+425,NEW,0,1,none
2025-06-13T08:32:05.434562,Wyatt Langford,+425,+425,+425,NEW,0,1,none
2025-06-13T08:32:05.434562,Jorge Polanco,+425,+425,+425,NEW,0,1,none
2025-06-13T08:32:05.434562,Drake Baldwin,+425,+425,+425,NEW,0,1,none
2025-06-13T08:32:05.434562,Connor Norby,+425,+425,+425,NEW,0,1,none
2025-06-13T08:32:05.434562,Max Muncy (LAD),+425,+425,+425,NEW,0,1,none
2025-06-13T08:32:05.434562,Kerry Carpenter,+425,+425,+425,NEW,0,1,none
2025-06-13T08:32:05.434562,Kyle Tucker,+425,+425,+425,NEW,0,1,none
2025-06-13T08:32:05.434562,CJ Abrams,+425,+425,+425,NEW,0,1,none
2025-06-13T08:32:05.434562,Seiya Suzuki,+425,+425,+425,NEW,0,1,none
2025-06-13T08:32:05.434562,Dominic Canzone,+425,+425,+425,NEW,0,1,none
2025-06-13T08:32:05.434562,Colton Cowser,+425,+425,+425,NEW,0,1,none
2025-06-13T08:32:05.434562,Pete Crow-Armstrong,+450,+450,+450,NEW,0,1,none
2025-06-13T08:32:05.434562,Rhys Hoskins,+450,+450,+450,NEW,0,1,none
2025-06-13T08:32:05.434562,Eric Wagaman,+450,+450,+450,NEW,0,1,none
2025-06-13T08:32:05.434562,Rafael Devers,+450,+450,+450,NEW,0,1,none
2025-06-13T08:32:05.434562,Heriberto Hernandez,+450,+450,+450,NEW,0,1,none
2025-06-13T08:32:05.434562,Max Kepler,+450,+450,+450,NEW,0,1,none
2025-06-13T08:32:05.434562,Freddie Freeman,+450,+450,+450,NEW,0,1,none
2025-06-13T08:32:05.434562,Nick Castellanos,+475,+475,+475,NEW,0,1,none
2025-06-13T08:32:05.434562,Adley Rutschman,+475,+475,+475,NEW,0,1,none
2025-06-13T08:32:05.434562,Ozzie Albies,+475,+475,+475,NEW,0,1,none
2025-06-13T08:32:05.434562,Juan Soto,+475,+475,+475,NEW,0,1,none
2025-06-13T08:32:05.434562,Spencer Torkelson,+475,+475,+475,NEW,0,1,none
2025-06-13T08:32:05.434562,Brandon Nimmo,+475,+475,+475,NEW,0,1,none
2025-06-13T08:32:05.434562,Cedric Mullins,+475,+475,+475,NEW,0,1,none
2025-06-13T08:32:05.434562,Ryan McMahon,+475,+475,+475,NEW,0,1,none
2025-06-13T08:32:05.434562,Bryan Reynolds,+475,+475,+475,NEW,0,1,none
2025-06-13T08:32:05.434562,Heliot Ramos,+475,+475,+475,NEW,0,1,none
2025-06-13T08:32:05.434562,William Contreras,+475,+475,+475,NEW,0,1,none
2025-06-13T08:32:05.434562,Trea Turner,+500,+500,+500,NEW,0,1,none
2025-06-13T08:32:05.434562,Willson Contreras,+500,+500,+500,NEW,0,1,none
2025-06-13T08:32:05.434562,Carlos Narvaez,+500,+500,+500,NEW,0,1,none
2025-06-13T08:32:05.434562,Ty France,+500,+500,+500,NEW,0,1,none
2025-06-13T08:32:05.434562,Michael Busch,+500,+500,+500,NEW,0,1,none
2025-06-13T08:32:05.434562,Eli White,+500,+500,+500,NEW,0,1,none
2025-06-13T08:32:05.434562,Andy Pages,+500,+500,+500,NEW,0,1,none
2025-06-13T08:32:05.434562,Lars Nootbaar,+500,+500,+500,NEW,0,1,none
2025-06-13T08:32:05.434562,Eugenio Suarez,+500,+500,+500,NEW,0,1,none
2025-06-13T08:32:05.434562,Michael Harris,+500,+500,+500,NEW,0,1,none
2025-06-13T08:32:05.434562,Fernando Tatis Jr.,+500,+500,+500,NEW,0,1,none
2025-06-13T08:32:05.434562,Julio Rodriguez,+500,+500,+500,NEW,0,1,none
2025-06-13T08:32:05.434562,Hunter Goodman,+500,+500,+500,NEW,0,1,none
2025-06-13T08:32:05.434562,Randy Arozarena,+500,+500,+500,NEW,0,1,none
2025-06-13T08:32:05.434562,Sam Hilliard,+500,+500,+500,NEW,0,1,none
2025-06-13T08:32:05.434562,Dane Myers,+500,+500,+500,NEW,0,1,none
2025-06-13T08:32:05.434562,Junior Caminero,+500,+500,+500,NEW,0,1,none
2025-06-13T08:32:05.434562,Tyler Soderstrom,+500,+500,+500,NEW,0,1,none
2025-06-13T08:32:05.434562,Christian Yelich,+500,+500,+500,NEW,0,1,none
2025-06-13T08:32:05.434562,Yainer Diaz,+500,+500,+500,NEW,0,1,none
2025-06-13T08:32:05.434562,Lawrence Butler,+500,+500,+500,NEW,0,1,none
2025-06-13T08:32:05.434562,Mickey Moniak,+500,+500,+500,NEW,0,1,none
2025-06-13T08:32:05.434562,Taylor Ward,+500,+500,+500,NEW,0,1,none
2025-06-13T08:32:05.434562,Francisco Lindor,+500,+500,+500,NEW,0,1,none
2025-06-13T08:32:05.434562,Bobby Witt Jr.,+500,+500,+500,NEW,0,1,none
2025-06-13T08:32:05.434562,Jackson Holliday,+500,+500,+500,NEW,0,1,none
2025-06-13T08:32:05.434562,George Springer,+550,+550,+550,NEW,0,1,none
2025-06-13T08:32:05.434562,Michael Conforto,+550,+550,+550,NEW,0,1,none
2025-06-13T08:32:05.434562,Harrison Bader,+550,+550,+550,NEW,0,1,none
2025-06-13T08:32:05.434562,Marcus Semien,+550,+550,+550,NEW,0,1,none
2025-06-13T08:32:05.434562,Royce Lewis,+550,+550,+550,NEW,0,1,none
2025-06-13T08:32:05.434562,Ketel Marte,+550,+550,+550,NEW,0,1,none
2025-06-13T08:32:05.434562,Romy Gonzalez,+550,+550,+550,NEW,0,1,none
2025-06-13T08:32:05.434562,J.P. Crawford,+550,+550,+550,NEW,0,1,none
2025-06-13T08:32:05.434562,Dansby Swanson,+550,+550,+550,NEW,0,1,none
2025-06-13T08:32:05.434562,Trevor Story,+550,+550,+550,NEW,0,1,none
2025-06-13T08:32:05.434562,Rob Refsnyder,+550,+550,+550,NEW,0,1,none
2025-06-13T08:32:05.434562,Riley Greene,+550,+550,+550,NEW,0,1,none
2025-06-13T08:32:05.434562,Ian Happ,+550,+550,+550,NEW,0,1,none
2025-06-13T08:32:05.434562,Nathaniel Lowe,+550,+550,+550,NEW,0,1,none
2025-06-13T08:32:05.434562,Willy Adames,+550,+550,+550,NEW,0,1,none
2025-06-13T08:32:05.434562,Cody Bellinger,+550,+550,+550,NEW,0,1,none
2025-06-13T08:32:05.434562,J.T. Realmuto,+550,+550,+550,NEW,0,1,none
2025-06-13T08:32:05.434562,Rowdy Tellez,+550,+550,+550,NEW,0,1,none
2025-06-13T08:32:05.434562,Andrew McCutchen,+550,+550,+550,NEW,0,1,none
2025-06-13T08:32:05.434562,Ryan O'Hearn,+550,+550,+550,NEW,0,1,none
2025-06-13T08:32:05.434562,Mookie Betts,+600,+600,+600,NEW,0,1,none
2025-06-13T08:32:05.434562,Nolan Gorman,+600,+600,+600,NEW,0,1,none
2025-06-13T08:32:05.434562,Jacob Melton,+600,+600,+600,NEW,0,1,none
2025-06-13T08:32:05.434562,Alec Burleson,+600,+600,+600,NEW,0,1,none
2025-06-13T08:32:05.434562,Brandon Lowe,+600,+600,+600,NEW,0,1,none
2025-06-13T08:32:05.434562,Zach Neto,+600,+600,+600,NEW,0,1,none
2025-06-13T08:32:05.434562,Jo Adell,+600,+600,+600,NEW,0,1,none
2025-06-13T08:32:05.434562,Jordan Westburg,+600,+600,+600,NEW,0,1,none
2025-06-13T08:32:05.434562,Adolis Garcia,+600,+600,+600,NEW,0,1,none
2025-06-13T08:32:05.434562,Logan O'Hoppe,+600,+600,+600,NEW,0,1,none
2025-06-13T08:32:05.434562,Brandon Marsh,+600,+600,+600,NEW,0,1,none
2025-06-13T08:32:05.434562,Trent Grisham,+600,+600,+600,NEW,0,1,none
2025-06-13T08:32:05.434562,Bo Bichette,+600,+600,+600,NEW,0,1,none
2025-06-13T08:32:05.434562,Roman Anthony,+600,+600,+600,NEW,0,1,none
2025-06-13T08:32:05.434562,Vladimir Guerrero Jr.,+600,+600,+600,NEW,0,1,none
2025-06-13T08:32:05.434562,Jordan Beck,+600,+600,+600,NEW,0,1,none
2025-06-13T08:32:05.434562,Victor Caratini,+600,+600,+600,NEW,0,1,none
2025-06-13T08:32:05.434562,Ivan Herrera,+600,+600,+600,NEW,0,1,none
2025-06-13T08:32:05.434562,Thairo Estrada,+600,+600,+600,NEW,0,1,none
2025-06-13T08:32:05.434562,Jarren Duran,+600,+600,+600,NEW,0,1,none
2025-06-13T08:32:05.434562,Jackson Chourio,+600,+600,+600,NEW,0,1,none
2025-06-13T08:32:05.434562,Teoscar Hernandez,+600,+600,+600,NEW,0,1,none
2025-06-13T08:32:05.434562,Salvador Perez,+600,+600,+600,NEW,0,1,none
2025-06-13T08:32:05.434562,Henry Davis,+600,+600,+600,NEW,0,1,none
2025-06-13T08:32:05.434562,Jeremy Pena,+600,+600,+600,NEW,0,1,none
2025-06-13T08:32:05.434562,Masyn Winn,+650,+650,+650,NEW,0,1,none
2025-06-13T08:32:05.434562,Josh Smith,+650,+650,+650,NEW,0,1,none
2025-06-13T08:32:05.434562,Jonathan Aranda,+650,+650,+650,NEW,0,1,none
2025-06-13T08:32:05.434562,Evan Carter,+650,+650,+650,NEW,0,1,none
2025-06-13T08:32:05.434562,Austin Wells,+650,+650,+650,NEW,0,1,none
2025-06-13T08:32:05.434562,Robert Hassell,+650,+650,+650,NEW,0,1,none
2025-06-13T08:32:05.434562,Brenton Doyle,+650,+650,+650,NEW,0,1,none
2025-06-13T08:32:05.434562,Jazz Chisholm,+650,+650,+650,NEW,0,1,none
2025-06-13T08:32:05.434562,Parker Meadows,+650,+650,+650,NEW,0,1,none
2025-06-13T08:32:05.434562,Alec Bohm,+650,+650,+650,NEW,0,1,none
2025-06-13T08:32:05.434562,Nick Fortes,+650,+650,+650,NEW,0,1,none
2025-06-13T08:32:05.434562,Casey Schmitt,+650,+650,+650,NEW,0,1,none
2025-06-13T08:32:05.434562,Gavin Sheets,+650,+650,+650,NEW,0,1,none
2025-06-13T08:32:05.434562,Will Smith (LAD),+650,+650,+650,NEW,0,1,none
2025-06-13T08:32:05.434562,Otto Lopez,+650,+650,+650,NEW,0,1,none
2025-06-13T08:32:05.434562,Josh Jung,+700,+700,+700,NEW,0,1,none
2025-06-13T08:32:05.434562,Cam Smith,+700,+700,+700,NEW,0,1,none
2025-06-13T08:32:05.434562,Nick Kurtz,+700,+700,+700,NEW,0,1,none
2025-06-13T08:32:05.434562,Kristian Campbell,+700,+700,+700,NEW,0,1,none
2025-06-13T08:32:05.434562,Cole Young,+700,+700,+700,NEW,0,1,none
2025-06-13T08:32:05.434562,Jake Cronenworth,+700,+700,+700,NEW,0,1,none
2025-06-13T08:32:05.434562,Davis Schneider,+700,+700,+700,NEW,0,1,none
2025-06-13T08:32:05.434562,Jasson Dominguez,+700,+700,+700,NEW,0,1,none
2025-06-13T08:32:05.434562,Abraham Toro,+700,+700,+700,NEW,0,1,none
2025-06-13T08:32:05.434562,Mike Yastrzemski,+700,+700,+700,NEW,0,1,none
2025-06-13T08:32:05.434562,Vinnie Pasquantino,+700,+700,+700,NEW,0,1,none
2025-06-13T08:32:05.434562,Josh Naylor,+700,+700,+700,NEW,0,1,none
2025-06-13T08:32:05.434562,Josh Lowe,+700,+700,+700,NEW,0,1,none
2025-06-13T08:32:05.434562,Nolan Arenado,+700,+700,+700,NEW,0,1,none
2025-06-13T08:32:05.434562,Dillon Dingler,+700,+700,+700,NEW,0,1,none
2025-06-13T08:32:05.434562,Jorge Soler,+700,+700,+700,NEW,0,1,none
2025-06-13T08:32:05.434562,Ben Williamson,+750,+750,+750,NEW,0,1,none
2025-06-13T08:32:05.434562,Jonah Heim,+750,+750,+750,NEW,0,1,none
2025-06-13T08:32:05.434562,Alejandro Kirk,+750,+750,+750,NEW,0,1,none
2025-06-13T08:32:05.434562,Ryan Ritter,+750,+750,+750,NEW,0,1,none
2025-06-13T08:32:05.434562,Ramon Laureano,+750,+750,+750,NEW,0,1,none
2025-06-13T08:32:05.434562,Wilmer Flores (SF),+750,+750,+750,NEW,0,1,none
2025-06-13T08:32:05.434562,Willi Castro,+750,+750,+750,NEW,0,1,none
2025-06-13T08:32:05.434562,Tyler Fitzgerald,+750,+750,+750,NEW,0,1,none
2025-06-13T08:32:05.434562,Francisco Alvarez,+750,+750,+750,NEW,0,1,none
2025-06-13T08:32:05.434562,Jeff McNeil,+750,+750,+750,NEW,0,1,none
2025-06-13T08:32:05.434562,Carson Kelly,+750,+750,+750,NEW,0,1,none
2025-06-13T08:32:05.434562,Alex Call,+750,+750,+750,NEW,0,1,none
2025-06-13T08:32:05.434562,Spencer Horwitz,+750,+750,+750,NEW,0,1,none
2025-06-13T08:32:05.434562,Otto Kemp,+800,+800,+800,NEW,0,1,none
2025-06-13T08:32:05.434562,Yandy Diaz,+800,+800,+800,NEW,0,1,none
2025-06-13T08:32:05.434562,Yohel Pozo,+800,+800,+800,NEW,0,1,none
2025-06-13T08:32:05.434562,Jake Meyers,+800,+800,+800,NEW,0,1,none
2025-06-13T08:32:05.434562,Brooks Lee,+800,+800,+800,NEW,0,1,none
2025-06-13T08:32:05.434562,Anthony Volpe,+800,+800,+800,NEW,0,1,none
2025-06-13T08:32:05.434562,Nick Gonzales,+800,+800,+800,NEW,0,1,none
2025-06-13T08:32:05.434562,Luis Urias,+800,+800,+800,NEW,0,1,none
2025-06-13T08:32:05.434562,Jose Altuve,+800,+800,+800,NEW,0,1,none
2025-06-13T08:32:05.434562,Matt Shaw,+800,+800,+800,NEW,0,1,none
2025-06-13T08:32:05.434562,Andrew Knizner,+800,+800,+800,NEW,0,1,none
2025-06-13T08:32:05.434562,Keibert Ruiz,+800,+800,+800,NEW,0,1,none
2025-06-13T08:32:05.434562,Bryson Stott,+800,+800,+800,NEW,0,1,none
2025-06-13T08:32:05.434562,Nolan Schanuel,+850,+850,+850,NEW,0,1,none
2025-06-13T08:32:05.434562,Ronny Mauricio,+850,+850,+850,NEW,0,1,none
2025-06-13T08:32:05.434562,Jonathan India,+850,+850,+850,NEW,0,1,none
2025-06-13T08:32:05.434562,Lourdes Gurriel Jr.,+850,+850,+850,NEW,0,1,none
2025-06-13T08:32:05.434562,Jose Tena,+850,+850,+850,NEW,0,1,none
2025-06-13T08:32:05.434562,Max Muncy (ATH),+900,+900,+900,NEW,0,1,none
2025-06-13T08:32:05.434562,Jonah Bride,+900,+900,+900,NEW,0,1,none
2025-06-13T08:32:05.434562,Javier Baez,+900,+900,+900,NEW,0,1,none
2025-06-13T08:32:05.434562,Pavin Smith,+900,+900,+900,NEW,0,1,none
2025-06-13T08:32:05.434562,Ernie Clement,+900,+900,+900,NEW,0,1,none
2025-06-13T08:32:05.434562,Gleyber Torres,+900,+900,+900,NEW,0,1,none
2025-06-13T08:32:05.434562,Luis Garcia (WAS),+900,+900,+900,NEW,0,1,none
2025-06-13T08:32:05.434562,Isaac Collins,+900,+900,+900,NEW,0,1,none
2025-06-13T08:32:05.434562,Colt Keith,+900,+900,+900,NEW,0,1,none
2025-06-13T08:32:05.434562,Jung Hoo Lee,+900,+900,+900,NEW,0,1,none
2025-06-13T08:32:05.434562,DJ LeMahieu,+950,+950,+950,NEW,0,1,none
2025-06-13T08:32:05.434562,Xavier Edwards,+950,+950,+950,NEW,0,1,none
2025-06-13T08:32:05.434562,Ramon Urias,+950,+950,+950,NEW,0,1,none
2025-06-13T08:32:05.434562,Willie MacIver,+950,+950,+950,NEW,0,1,none
2025-06-13T08:32:05.434562,Brett Baty,+950,+950,+950,NEW,0,1,none
2025-06-13T08:32:05.434562,Javier Sanoja,+1000,+1000,+1000,NEW,0,1,none
2025-06-13T08:32:05.434562,Danny Jansen,+1000,+1000,+1000,NEW,0,1,none
2025-06-13T08:32:05.434562,Jac Caglianone,+1000,+1000,+1000,NEW,0,1,none
2025-06-13T08:32:05.434562,Tyler Freeman,+1000,+1000,+1000,NEW,0,1,none
2025-06-13T08:32:05.434562,Dominic Smith,+1000,+1000,+1000,NEW,0,1,none
2025-06-13T08:32:05.434562,Xander Bogaerts,+1000,+1000,+1000,NEW,0,1,none
2025-06-13T08:32:05.434562,Adam Frazier,+1000,+1000,+1000,NEW,0,1,none
2025-06-13T08:32:05.434562,Tyrone Taylor,+1000,+1000,+1000,NEW,0,1,none
2025-06-13T08:32:05.434562,Ke'Bryan Hayes,+1000,+1000,+1000,NEW,0,1,none
2025-06-13T08:32:05.434562,Caleb Durbin,+1100,+1100,+1100,NEW,0,1,none
2025-06-13T08:32:05.434562,Elias Diaz,+1100,+1100,+1100,NEW,0,1,none
2025-06-13T08:32:05.434562,Geraldo Perdomo,+1100,+1100,+1100,NEW,0,1,none
2025-06-13T08:32:05.434562,Sal Frelick,+1100,+1100,+1100,NEW,0,1,none
2025-06-13T08:32:05.434562,Kameron Misner,+1100,+1100,+1100,NEW,0,1,none
2025-06-13T08:32:05.434562,Zach McKinstry,+1100,+1100,+1100,NEW,0,1,none
2025-06-13T08:32:05.434562,Brice Turang,+1100,+1100,+1100,NEW,0,1,none
2025-06-13T08:32:05.434562,Luis Rengifo,+1100,+1100,+1100,NEW,0,1,none
2025-06-13T08:32:05.434562,Denzel Clarke,+1100,+1100,+1100,NEW,0,1,none
2025-06-13T08:32:05.434562,Jonatan Clase,+1200,+1200,+1200,NEW,0,1,none
2025-06-13T08:32:05.434562,Gabriel Moreno,+1200,+1200,+1200,NEW,0,1,none
2025-06-13T08:32:05.434562,Alek Thomas,+1200,+1200,+1200,NEW,0,1,none
2025-06-13T08:32:05.434562,Maikel Garcia,+1200,+1200,+1200,NEW,0,1,none
2025-06-13T08:32:05.434562,Nick Allen,+1200,+1200,+1200,NEW,0,1,none
2025-06-13T08:32:05.434562,Isiah Kiner-Falefa,+1200,+1200,+1200,NEW,0,1,none
2025-06-13T08:32:05.434562,Nico Hoerner,+1200,+1200,+1200,NEW,0,1,none
2025-06-13T08:32:05.434562,Max Schuemann,+1300,+1300,+1300,NEW,0,1,none
2025-06-13T08:32:05.434562,Andres Gimenez,+1300,+1300,+1300,NEW,0,1,none
2025-06-13T08:32:05.434562,Luis Arraez,+1300,+1300,+1300,NEW,0,1,none
2025-06-13T08:32:05.434562,Drew Waters,+1300,+1300,+1300,NEW,0,1,none
2025-06-13T08:32:05.434562,Hyeseong Kim,+1300,+1300,+1300,NEW,0,1,none
2025-06-13T08:32:05.434562,Joey Ortiz,+1300,+1300,+1300,NEW,0,1,none
2025-06-13T08:32:05.434562,Scott Kingery,+1400,+1400,+1400,NEW,0,1,none
2025-06-13T08:32:05.434562,Mauricio Dubon,+1500,+1500,+1500,NEW,0,1,none
2025-06-13T08:32:05.434562,Taylor Walls,+1600,+1600,+1600,NEW,0,1,none
2025-06-13T08:32:05.434562,Victor Scott II,+1600,+1600,+1600,NEW,0,1,none
2025-06-13T08:32:05.434562,Jake Mangum,+1900,+1900,+1900,NEW,0,1,none
2025-06-13T08:32:05.434562,Kyle Isbel,+1900,+1900,+1900,NEW,0,1,none
2025-06-13T08:32:05.434562,Myles Straw,+3000,+3000,+3000,NEW,0,1,none
2025-06-13T08:32:05.434562,Tyler Wade,+4500,+4500,+4500,NEW,0,1,none
