player_name,opening_odds,previous_odds,current_odds,opening_timestamp,previous_timestamp,current_timestamp,total_runs,session_high,session_low,movement_from_previous,movement_from_opening,previous_delta,opening_delta,previous_delta_display,opening_delta_display,trend_direction,favorable_vs_previous,favorable_vs_opening
Francisco Alvarez,+650,+650,+650,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+650,+650,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Tyler Stephenson,+650,+650,+650,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+650,+650,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Luis Garcia (WAS),+650,+650,+650,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+650,+650,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Rob Refsnyder,+650,+650,+650,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+650,+650,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Mike Yastrzemski,+650,+650,+650,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+650,+650,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Gavin Sheets,+650,+650,+650,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+650,+650,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Will Smith (LAD),+650,+650,+650,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+650,+650,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Otto Lopez,+650,+650,+650,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+650,+650,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Cody Bellinger,+650,+650,+650,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+650,+650,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Jorge Soler,+650,+650,+650,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+650,+650,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Jordan Westburg,+700,+700,+700,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+700,+700,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Josh Jung,+700,+700,+700,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+700,+700,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Ronny Mauricio,+700,+700,+700,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+700,+700,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Pedro Pages,+700,+700,+700,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+700,+700,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Nick Kurtz,+700,+700,+700,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+700,+700,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Jake Meyers,+700,+700,+700,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+700,+700,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Romy Gonzalez,+700,+700,+700,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+700,+700,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Jake Cronenworth,+700,+700,+700,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+700,+700,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Austin Wells,+700,+700,+700,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+700,+700,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Roman Anthony,+700,+700,+700,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+700,+700,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Willi Castro,+700,+700,+700,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+700,+700,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Brenton Doyle,+700,+700,+700,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+700,+700,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Jordan Beck,+700,+700,+700,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+700,+700,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Alec Bohm,+700,+700,+700,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+700,+700,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Nick Fortes,+700,+700,+700,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+700,+700,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Vinnie Pasquantino,+700,+700,+700,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+700,+700,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Casey Schmitt,+700,+700,+700,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+700,+700,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Kyle Teel,+700,+700,+700,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+700,+700,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Josh Naylor,+700,+700,+700,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+700,+700,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Matt McLain,+700,+700,+700,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+700,+700,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Nolan Arenado,+700,+700,+700,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+700,+700,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Nolan Jones,+750,+750,+750,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+750,+750,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Jonah Heim,+750,+750,+750,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+750,+750,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
LaMonte Wade Jr.,+750,+750,+750,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+750,+750,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Addison Barger,+750,+750,+750,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+750,+750,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Javier Baez,+750,+750,+750,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+750,+750,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Wilmer Flores (SF),+750,+750,+750,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+750,+750,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Jasson Dominguez,+750,+750,+750,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+750,+750,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Tyler Fitzgerald,+750,+750,+750,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+750,+750,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Jeff McNeil,+750,+750,+750,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+750,+750,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Steven Kwan,+750,+750,+750,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+750,+750,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Keston Hiura,+750,+750,+750,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+750,+750,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Ben Williamson,+800,+800,+800,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+800,+800,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Alejandro Kirk,+800,+800,+800,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+800,+800,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Cole Young,+800,+800,+800,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+800,+800,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Jake Rogers,+800,+800,+800,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+800,+800,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Brooks Lee,+800,+800,+800,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+800,+800,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Jose Altuve,+800,+800,+800,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+800,+800,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Andrew Knizner,+800,+800,+800,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+800,+800,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Abraham Toro,+800,+800,+800,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+800,+800,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Spencer Steer,+800,+800,+800,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+800,+800,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Josh Lowe,+800,+800,+800,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+800,+800,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Otto Kemp,+850,+850,+850,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+850,+850,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Yandy Diaz,+850,+850,+850,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+850,+850,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Ceddanne Rafaela,+850,+850,+850,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+850,+850,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Kristian Campbell,+850,+850,+850,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+850,+850,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Lourdes Gurriel Jr.,+850,+850,+850,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+850,+850,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Davis Schneider,+850,+850,+850,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+850,+850,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Luis Urias,+850,+850,+850,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+850,+850,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Gleyber Torres,+850,+850,+850,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+850,+850,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Wenceel Perez,+850,+850,+850,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+850,+850,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Orlando Arcia,+850,+850,+850,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+850,+850,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Alex Call,+850,+850,+850,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+850,+850,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Keibert Ruiz,+850,+850,+850,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+850,+850,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Nolan Schanuel,+900,+900,+900,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+900,+900,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Max Muncy (ATH),+900,+900,+900,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+900,+900,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Brendan Rodgers,+900,+900,+900,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+900,+900,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Jonathan India,+900,+900,+900,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+900,+900,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Pavin Smith,+900,+900,+900,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+900,+900,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Colt Keith,+900,+900,+900,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+900,+900,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Jung Hoo Lee,+900,+900,+900,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+900,+900,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Bryson Stott,+900,+900,+900,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+900,+900,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Starling Marte,+950,+950,+950,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+950,+950,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Danny Jansen,+950,+950,+950,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+950,+950,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Anthony Volpe,+950,+950,+950,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+950,+950,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Ernie Clement,+950,+950,+950,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+950,+950,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Jose Tena,+950,+950,+950,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+950,+950,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Jac Caglianone,+950,+950,+950,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+950,+950,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Xavier Edwards,+950,+950,+950,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+950,+950,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Isaac Collins,+950,+950,+950,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+950,+950,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Josh Rojas,+950,+950,+950,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+950,+950,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Tyrone Taylor,+950,+950,+950,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+950,+950,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Caleb Durbin,+1000,+1000,+1000,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1000,+1000,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Michael A. Taylor,+1000,+1000,+1000,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1000,+1000,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Sal Frelick,+1000,+1000,+1000,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1000,+1000,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
DJ LeMahieu,+1000,+1000,+1000,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1000,+1000,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Robert Hassell,+1000,+1000,+1000,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1000,+1000,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Brice Turang,+1000,+1000,+1000,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1000,+1000,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Thairo Estrada,+1000,+1000,+1000,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1000,+1000,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Dominic Smith,+1000,+1000,+1000,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1000,+1000,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Oswald Peraza,+1000,+1000,+1000,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1000,+1000,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Xander Bogaerts,+1000,+1000,+1000,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1000,+1000,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Connor Joe,+1100,+1100,+1100,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1100,+1100,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Elias Diaz,+1100,+1100,+1100,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1100,+1100,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Geraldo Perdomo,+1100,+1100,+1100,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1100,+1100,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Kameron Misner,+1100,+1100,+1100,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1100,+1100,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Zach McKinstry,+1100,+1100,+1100,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1100,+1100,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Nick Allen,+1100,+1100,+1100,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1100,+1100,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Luis Rengifo,+1100,+1100,+1100,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1100,+1100,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Ramon Urias,+1100,+1100,+1100,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1100,+1100,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Chase Meidroth,+1100,+1100,+1100,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1100,+1100,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Mauricio Dubon,+1200,+1200,+1200,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1200,+1200,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
John Rave,+1200,+1200,+1200,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1200,+1200,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Gabriel Moreno,+1200,+1200,+1200,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1200,+1200,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Christian Moore,+1200,+1200,+1200,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1200,+1200,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Alek Thomas,+1200,+1200,+1200,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1200,+1200,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Maikel Garcia,+1200,+1200,+1200,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1200,+1200,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Gavin Lux,+1200,+1200,+1200,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1200,+1200,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Tyler Freeman,+1200,+1200,+1200,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1200,+1200,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
TJ Friedl,+1200,+1200,+1200,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1200,+1200,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Austin Wynns,+1200,+1200,+1200,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1200,+1200,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Denzel Clarke,+1200,+1200,+1200,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1200,+1200,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Joey Ortiz,+1200,+1200,+1200,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1200,+1200,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Andres Gimenez,+1300,+1300,+1300,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1300,+1300,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Luis Arraez,+1300,+1300,+1300,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1300,+1300,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Jose Caballero,+1300,+1300,+1300,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1300,+1300,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Hyeseong Kim,+1300,+1300,+1300,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1300,+1300,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Jacob Wilson,+1300,+1300,+1300,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1300,+1300,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Nick Loftin,+1400,+1400,+1400,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1400,+1400,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Santiago Espinal,+1500,+1500,+1500,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1500,+1500,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Vinny Capra,+1600,+1600,+1600,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1600,+1600,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Jake Mangum,+1900,+1900,+1900,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1900,+1900,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Kyle Isbel,+1900,+1900,+1900,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+1900,+1900,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Mike Siani,+2800,+2800,+2800,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+2800,+2800,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Myles Straw,+3000,+3000,+3000,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+3000,+3000,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Tyler Wade,+4500,+4500,+4500,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+4500,+4500,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
